<meta message track_name name='Chopin Fantasie-Impromptu in C# minor Opus 66' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Allegro agitato' time=0>
<meta message text text='Fertiggestellt am 19.7.2003\n' time=0>
<meta message text text='Update am 25.5.2010\n' time=0>
<meta message text text='Update am 28.2.2014\n' time=0>
<meta message text text='Dauer: 4:37 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='E' time=0>
note_on channel=0 note=71 velocity=0 time=40
note_on channel=0 note=76 velocity=58 time=0
<meta message set_tempo tempo=410144 time=40>
note_on channel=0 note=76 velocity=0 time=80
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=68 velocity=62 time=0
note_on channel=0 note=45 velocity=39 time=0
control_change channel=0 control=64 value=0 time=8
<meta message set_tempo tempo=408803 time=72>
control_change channel=0 control=64 value=127 time=11
note_on channel=0 note=68 velocity=0 time=29
note_on channel=0 note=80 velocity=68 time=0
note_on channel=0 note=45 velocity=0 time=40
note_on channel=0 note=49 velocity=42 time=0
<meta message set_tempo tempo=407498 time=40>
note_on channel=0 note=80 velocity=0 time=40
note_on channel=0 note=72 velocity=59 time=0
<meta message set_tempo tempo=406201 time=80>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=54 velocity=43 time=0
note_on channel=0 note=72 velocity=0 time=40
note_on channel=0 note=73 velocity=59 time=0
<meta message set_tempo tempo=404913 time=120>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=66 velocity=62 time=0
note_on channel=0 note=57 velocity=45 time=0
<meta message set_tempo tempo=403606 time=120>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=70 time=0
note_on channel=0 note=57 velocity=0 time=40
note_on channel=0 note=54 velocity=43 time=0
<meta message set_tempo tempo=402334 time=80>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=72 velocity=61 time=0
note_on channel=0 note=54 velocity=0 time=80
note_on channel=0 note=49 velocity=42 time=0
<meta message set_tempo tempo=401043 time=40>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=73 velocity=61 time=0
note_on channel=0 note=73 velocity=0 time=120
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=75 velocity=64 time=0
note_on channel=0 note=45 velocity=42 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=403606 time=26>
control_change channel=0 control=64 value=127 time=52
note_on channel=0 note=75 velocity=0 time=28
note_on channel=0 note=87 velocity=73 time=0
note_on channel=0 note=45 velocity=0 time=40
note_on channel=0 note=51 velocity=44 time=0
<meta message set_tempo tempo=404913 time=40>
note_on channel=0 note=87 velocity=0 time=40
note_on channel=0 note=78 velocity=62 time=0
note_on channel=0 note=51 velocity=0 time=80
note_on channel=0 note=54 velocity=45 time=0
<meta message set_tempo tempo=406201 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=81 velocity=62 time=0
note_on channel=0 note=81 velocity=0 time=120
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=73 velocity=66 time=0
note_on channel=0 note=57 velocity=44 time=0
<meta message set_tempo tempo=407498 time=40>
<meta message set_tempo tempo=408803 time=80>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=85 velocity=74 time=0
<meta message set_tempo tempo=410144 time=40>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=54 velocity=44 time=0
<meta message set_tempo tempo=411466 time=40>
<meta message set_tempo tempo=412825 time=40>
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=78 velocity=62 time=0
<meta message set_tempo tempo=414164 time=40>
<meta message set_tempo tempo=415512 time=40>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=51 velocity=42 time=0
note_on channel=0 note=78 velocity=0 time=40
note_on channel=0 note=81 velocity=62 time=0
<meta message set_tempo tempo=410144 time=80>
note_on channel=0 note=81 velocity=0 time=40
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=73 velocity=64 time=0
note_on channel=0 note=44 velocity=42 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=78
<meta message set_tempo tempo=408803 time=28>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=85 velocity=73 time=0
note_on channel=0 note=44 velocity=0 time=40
note_on channel=0 note=51 velocity=44 time=0
note_on channel=0 note=85 velocity=0 time=80
note_on channel=0 note=75 velocity=61 time=0
<meta message set_tempo tempo=407498 time=40>
note_on channel=0 note=51 velocity=0 time=40
note_on channel=0 note=54 velocity=45 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=78 velocity=61 time=0
<meta message set_tempo tempo=406201 time=80>
note_on channel=0 note=78 velocity=0 time=40
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=72 velocity=64 time=0
note_on channel=0 note=60 velocity=42 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=48
<meta message set_tempo tempo=404913 time=23>
note_on channel=0 note=72 velocity=0 time=40
note_on channel=0 note=84 velocity=71 time=0
note_on channel=0 note=60 velocity=0 time=40
note_on channel=0 note=54 velocity=42 time=0
<meta message set_tempo tempo=403606 time=80>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=75 velocity=60 time=0
note_on channel=0 note=54 velocity=0 time=80
note_on channel=0 note=51 velocity=40 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=78 velocity=59 time=0
<meta message set_tempo tempo=402334 time=40>
<meta message set_tempo tempo=401043 time=80>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=72 velocity=60 time=0
note_on channel=0 note=44 velocity=39 time=0
<meta message set_tempo tempo=402334 time=120>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=84 velocity=69 time=0
note_on channel=0 note=44 velocity=0 time=40
note_on channel=0 note=51 velocity=41 time=0
<meta message set_tempo tempo=403606 time=80>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=75 velocity=58 time=0
note_on channel=0 note=51 velocity=0 time=80
note_on channel=0 note=54 velocity=42 time=0
<meta message set_tempo tempo=404913 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=58 time=0
<meta message set_tempo tempo=406201 time=120>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=72 velocity=61 time=0
note_on channel=0 note=60 velocity=40 time=0
<meta message set_tempo tempo=407498 time=120>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=84 velocity=68 time=0
note_on channel=0 note=60 velocity=0 time=40
note_on channel=0 note=54 velocity=39 time=0
<meta message set_tempo tempo=408803 time=80>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=75 velocity=57 time=0
note_on channel=0 note=54 velocity=0 time=80
note_on channel=0 note=51 velocity=38 time=0
<meta message set_tempo tempo=410144 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=56 time=0
<meta message set_tempo tempo=412825 time=120>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=72 velocity=57 time=0
note_on channel=0 note=45 velocity=38 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=411466 time=26>
<meta message set_tempo tempo=410144 time=40>
control_change channel=0 control=64 value=127 time=12
<meta message set_tempo tempo=408803 time=8>
<meta message set_tempo tempo=408803 time=20>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=84 velocity=65 time=0
note_on channel=0 note=45 velocity=0 time=40
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=84 velocity=0 time=80
note_on channel=0 note=75 velocity=55 time=0
<meta message set_tempo tempo=407498 time=40>
note_on channel=0 note=51 velocity=0 time=40
note_on channel=0 note=54 velocity=40 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=78 velocity=55 time=0
<meta message set_tempo tempo=406201 time=80>
note_on channel=0 note=78 velocity=0 time=40
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=71 velocity=58 time=0
note_on channel=0 note=59 velocity=38 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=50
<meta message set_tempo tempo=404913 time=23>
note_on channel=0 note=71 velocity=0 time=40
note_on channel=0 note=83 velocity=64 time=0
note_on channel=0 note=59 velocity=0 time=40
note_on channel=0 note=54 velocity=38 time=0
<meta message set_tempo tempo=403606 time=80>
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=75 velocity=53 time=0
note_on channel=0 note=54 velocity=0 time=80
note_on channel=0 note=51 velocity=36 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=78 velocity=53 time=0
<meta message set_tempo tempo=402334 time=40>
<meta message set_tempo tempo=401043 time=80>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=71 velocity=54 time=0
note_on channel=0 note=46 velocity=35 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=47
<meta message set_tempo tempo=402334 time=63>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=83 velocity=62 time=0
note_on channel=0 note=46 velocity=0 time=40
note_on channel=0 note=51 velocity=37 time=0
<meta message set_tempo tempo=403606 time=80>
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=75 velocity=52 time=0
note_on channel=0 note=51 velocity=0 time=80
note_on channel=0 note=54 velocity=38 time=0
<meta message set_tempo tempo=404913 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=52 time=0
<meta message set_tempo tempo=406201 time=120>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=70 velocity=54 time=0
note_on channel=0 note=58 velocity=36 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=43
<meta message set_tempo tempo=407498 time=61>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=82 velocity=60 time=0
note_on channel=0 note=58 velocity=0 time=40
note_on channel=0 note=54 velocity=35 time=0
<meta message set_tempo tempo=408803 time=80>
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=75 velocity=50 time=0
note_on channel=0 note=54 velocity=0 time=80
note_on channel=0 note=51 velocity=34 time=0
<meta message set_tempo tempo=410144 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=50 time=0
<meta message set_tempo tempo=415512 time=120>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=70 velocity=55 time=0
note_on channel=0 note=48 velocity=34 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=414164 time=6>
<meta message set_tempo tempo=412825 time=20>
<meta message set_tempo tempo=411466 time=20>
control_change channel=0 control=64 value=127 time=9
<meta message set_tempo tempo=410144 time=11>
<meta message set_tempo tempo=408803 time=20>
<meta message set_tempo tempo=408803 time=20>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=82 velocity=49 time=6
note_on channel=0 note=48 velocity=0 time=34
note_on channel=0 note=51 velocity=34 time=0
note_on channel=0 note=75 velocity=48 time=80
note_on channel=0 note=82 velocity=0 time=6
<meta message set_tempo tempo=407498 time=34>
note_on channel=0 note=51 velocity=0 time=40
note_on channel=0 note=54 velocity=35 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=78 velocity=48 time=0
<meta message set_tempo tempo=406201 time=80>
note_on channel=0 note=78 velocity=0 time=40
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=69 velocity=53 time=0
note_on channel=0 note=57 velocity=34 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=51
<meta message set_tempo tempo=404913 time=23>
note_on channel=0 note=69 velocity=0 time=40
note_on channel=0 note=81 velocity=48 time=6
note_on channel=0 note=57 velocity=0 time=34
note_on channel=0 note=54 velocity=34 time=0
<meta message set_tempo tempo=403606 time=80>
note_on channel=0 note=75 velocity=47 time=0
note_on channel=0 note=81 velocity=0 time=6
note_on channel=0 note=54 velocity=0 time=74
note_on channel=0 note=51 velocity=32 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=78 velocity=47 time=0
<meta message set_tempo tempo=402334 time=40>
<meta message set_tempo tempo=401043 time=80>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=69 velocity=52 time=0
note_on channel=0 note=48 velocity=31 time=0
<meta message set_tempo tempo=402334 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=81 velocity=49 time=0
note_on channel=0 note=48 velocity=0 time=40
note_on channel=0 note=51 velocity=33 time=0
<meta message set_tempo tempo=403606 time=80>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=51 velocity=0 time=80
note_on channel=0 note=54 velocity=33 time=0
<meta message set_tempo tempo=404913 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=45 time=0
<meta message set_tempo tempo=404313 time=80>
<meta message set_tempo tempo=405625 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=69 velocity=51 time=0
note_on channel=0 note=57 velocity=31 time=0
<meta message set_tempo tempo=408302 time=40>
<meta message set_tempo tempo=411015 time=40>
<meta message set_tempo tempo=413765 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=81 velocity=47 time=0
<meta message set_tempo tempo=415167 time=40>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=54 velocity=31 time=0
<meta message set_tempo tempo=417973 time=40>
<meta message set_tempo tempo=420816 time=40>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=75 velocity=44 time=0
<meta message set_tempo tempo=423699 time=40>
<meta message set_tempo tempo=426621 time=40>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=51 velocity=29 time=0
<meta message set_tempo tempo=428113 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=44 time=0
<meta message set_tempo tempo=431096 time=40>
<meta message set_tempo tempo=434122 time=40>
<meta message set_tempo tempo=434122 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=72 velocity=52 time=0
note_on channel=0 note=45 velocity=28 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=432588 time=66>
control_change channel=0 control=64 value=127 time=12
note_on channel=0 note=72 velocity=0 time=28
note_on channel=0 note=84 velocity=47 time=6
<meta message set_tempo tempo=431096 time=34>
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=51 velocity=29 time=0
<meta message set_tempo tempo=429584 time=80>
note_on channel=0 note=75 velocity=46 time=0
note_on channel=0 note=84 velocity=0 time=6
<meta message set_tempo tempo=428113 time=74>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=29 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=78 velocity=46 time=0
<meta message set_tempo tempo=426621 time=40>
<meta message set_tempo tempo=425170 time=80>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=71 velocity=49 time=0
note_on channel=0 note=59 velocity=31 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=50
<meta message set_tempo tempo=423699 time=23>
note_on channel=0 note=71 velocity=0 time=40
note_on channel=0 note=83 velocity=44 time=0
<meta message set_tempo tempo=422268 time=40>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=54 velocity=29 time=0
<meta message set_tempo tempo=420816 time=80>
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=75 velocity=44 time=0
<meta message set_tempo tempo=419404 time=80>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=51 velocity=28 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=78 velocity=44 time=0
<meta message set_tempo tempo=417973 time=40>
<meta message set_tempo tempo=416580 time=80>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=71 velocity=48 time=0
note_on channel=0 note=46 velocity=25 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=47
<meta message set_tempo tempo=417973 time=23>
note_on channel=0 note=71 velocity=0 time=40
note_on channel=0 note=83 velocity=45 time=0
<meta message set_tempo tempo=419404 time=40>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=51 velocity=26 time=0
<meta message set_tempo tempo=420816 time=80>
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=75 velocity=42 time=0
<meta message set_tempo tempo=422268 time=40>
note_on channel=0 note=51 velocity=0 time=40
note_on channel=0 note=54 velocity=27 time=0
<meta message set_tempo tempo=423699 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=42 time=0
<meta message set_tempo tempo=425170 time=80>
<meta message set_tempo tempo=426621 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=70 velocity=47 time=0
note_on channel=0 note=58 velocity=28 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=428113 time=66>
control_change channel=0 control=64 value=127 time=12
note_on channel=0 note=70 velocity=0 time=28
note_on channel=0 note=82 velocity=43 time=0
<meta message set_tempo tempo=429584 time=40>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=54 velocity=27 time=0
<meta message set_tempo tempo=431096 time=40>
note_on channel=0 note=82 velocity=0 time=40
note_on channel=0 note=75 velocity=40 time=0
<meta message set_tempo tempo=432588 time=40>
note_on channel=0 note=54 velocity=0 time=40
note_on channel=0 note=51 velocity=25 time=0
<meta message set_tempo tempo=434122 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=40 time=0
<meta message set_tempo tempo=440302 time=40>
note_on channel=0 note=78 velocity=0 time=80
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=70 velocity=46 time=0
note_on channel=0 note=47 velocity=24 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=438725 time=26>
control_change channel=0 control=64 value=127 time=23
note_on channel=0 note=70 velocity=0 time=57
note_on channel=0 note=82 velocity=42 time=0
<meta message set_tempo tempo=437190 time=40>
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=51 velocity=26 time=0
note_on channel=0 note=82 velocity=0 time=80
note_on channel=0 note=75 velocity=41 time=0
<meta message set_tempo tempo=435635 time=40>
note_on channel=0 note=51 velocity=0 time=40
note_on channel=0 note=54 velocity=27 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=78 velocity=41 time=0
<meta message set_tempo tempo=434122 time=40>
note_on channel=0 note=78 velocity=0 time=80
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=69 velocity=44 time=0
note_on channel=0 note=57 velocity=28 time=0
control_change channel=0 control=64 value=0 time=6
<meta message set_tempo tempo=432588 time=34>
control_change channel=0 control=64 value=127 time=17
note_on channel=0 note=69 velocity=0 time=63
note_on channel=0 note=81 velocity=40 time=0
<meta message set_tempo tempo=431096 time=40>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=54 velocity=27 time=0
note_on channel=0 note=81 velocity=0 time=80
note_on channel=0 note=75 velocity=40 time=0
<meta message set_tempo tempo=429584 time=40>
note_on channel=0 note=54 velocity=0 time=40
note_on channel=0 note=51 velocity=25 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=78 velocity=39 time=0
<meta message set_tempo tempo=428113 time=40>
<meta message set_tempo tempo=426621 time=80>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=69 velocity=43 time=0
note_on channel=0 note=48 velocity=22 time=0
control_change channel=0 control=64 value=0 time=10
<meta message set_tempo tempo=428113 time=30>
control_change channel=0 control=64 value=127 time=17
<meta message set_tempo tempo=431096 time=23>
<meta message set_tempo tempo=432588 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=81 velocity=40 time=0
<meta message set_tempo tempo=435635 time=40>
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=23 time=0
<meta message set_tempo tempo=438725 time=40>
<meta message set_tempo tempo=440302 time=40>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=75 velocity=37 time=0
<meta message set_tempo tempo=443459 time=40>
<meta message set_tempo tempo=446661 time=40>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=24 time=0
<meta message set_tempo tempo=448263 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=37 time=0
<meta message set_tempo tempo=451535 time=40>
<meta message set_tempo tempo=454856 time=40>
<meta message set_tempo tempo=456552 time=40>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=68 velocity=42 time=0
note_on channel=0 note=56 velocity=24 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=459946 time=26>
<meta message set_tempo tempo=461645 time=40>
control_change channel=0 control=64 value=127 time=6
<meta message set_tempo tempo=465116 time=34>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=80 velocity=38 time=0
<meta message set_tempo tempo=468640 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=54 velocity=23 time=0
<meta message set_tempo tempo=470441 time=40>
<meta message set_tempo tempo=474046 time=40>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=75 velocity=36 time=0
<meta message set_tempo tempo=477707 time=40>
<meta message set_tempo tempo=479578 time=40>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=51 velocity=22 time=0
<meta message set_tempo tempo=483325 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=78 velocity=35 time=0
<meta message set_tempo tempo=487132 time=40>
<meta message set_tempo tempo=408302 time=80>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=49 velocity=22 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=53
<meta message set_tempo tempo=355492 time=57>
note_on channel=0 note=68 velocity=37 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=56 velocity=25 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=69 velocity=41 time=0
note_on channel=0 note=56 velocity=0 time=80
note_on channel=0 note=61 velocity=28 time=0
note_on channel=0 note=69 velocity=0 time=40
note_on channel=0 note=68 velocity=38 time=0
<meta message set_tempo tempo=351906 time=80>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=67 velocity=39 time=0
note_on channel=0 note=64 velocity=30 time=0
<meta message set_tempo tempo=355030 time=40>
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=68 velocity=40 time=0
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=28 time=0
note_on channel=0 note=68 velocity=0 time=80
note_on channel=0 note=73 velocity=42 time=0
<meta message set_tempo tempo=351906 time=80>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=27 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=43 time=0
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=351906 time=80>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=52 velocity=26 time=0
control_change channel=0 control=64 value=0 time=17
<meta message set_tempo tempo=350877 time=23>
<meta message set_tempo tempo=348837 time=40>
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=73 velocity=43 time=0
<meta message set_tempo tempo=349854 time=40>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=56 velocity=28 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=75 velocity=45 time=0
<meta message set_tempo tempo=353982 time=40>
<meta message set_tempo tempo=356083 time=40>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=61 velocity=30 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=43 time=0
<meta message set_tempo tempo=351906 time=40>
<meta message set_tempo tempo=350877 time=40>
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=72 velocity=44 time=0
note_on channel=0 note=64 velocity=31 time=0
<meta message set_tempo tempo=352941 time=80>
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=73 velocity=46 time=0
note_on channel=0 note=64 velocity=0 time=40
note_on channel=0 note=61 velocity=28 time=0
<meta message set_tempo tempo=352941 time=40>
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=49 time=0
note_on channel=0 note=61 velocity=0 time=80
note_on channel=0 note=56 velocity=27 time=0
<meta message set_tempo tempo=438725 time=40>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=80 velocity=47 time=0
<meta message set_tempo tempo=402982 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=49 velocity=27 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=55
<meta message set_tempo tempo=353982 time=57>
note_on channel=0 note=68 velocity=45 time=0
note_on channel=0 note=49 velocity=0 time=40
note_on channel=0 note=56 velocity=30 time=0
note_on channel=0 note=68 velocity=0 time=80
note_on channel=0 note=69 velocity=49 time=0
note_on channel=0 note=56 velocity=0 time=80
note_on channel=0 note=61 velocity=34 time=0
<meta message set_tempo tempo=351906 time=40>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=68 velocity=45 time=0
<meta message set_tempo tempo=352941 time=80>
<meta message set_tempo tempo=355030 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=67 velocity=46 time=0
note_on channel=0 note=64 velocity=36 time=0
<meta message set_tempo tempo=356083 time=40>
<meta message set_tempo tempo=355030 time=80>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=68 velocity=48 time=0
<meta message set_tempo tempo=353982 time=40>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=34 time=0
<meta message set_tempo tempo=352941 time=40>
note_on channel=0 note=68 velocity=0 time=40
note_on channel=0 note=73 velocity=50 time=0
<meta message set_tempo tempo=353982 time=80>
