<meta message track_name name='Chopin Ballade in G minor Opus 32' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Largo - Moderato' time=0>
<meta message text text='Fertiggestellt am 27.4.2003\n' time=0>
<meta message text text='Überarbeitet am 19.6.2003\n' time=0>
<meta message text text='Überarbeitet am 31.10.2010\n' time=0>
<meta message text text='Update am 15.2.2014\n' time=0>
<meta message text text='Dauer: 9:02 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Bb' time=0>
note_on channel=0 note=46 velocity=38 time=0
<meta message set_tempo tempo=430108 time=120>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=62 velocity=41 time=0
note_on channel=0 note=69 velocity=50 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=67 velocity=45 time=0
<meta message set_tempo tempo=446097 time=120>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=58 velocity=46 time=0
<meta message set_tempo tempo=430108 time=120>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=63 velocity=47 time=0
note_on channel=0 note=58 velocity=40 time=0
note_on channel=0 note=37 velocity=49 time=0
control_change channel=0 control=64 value=0 time=15
note_on channel=0 note=58 velocity=0 time=105
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=62 velocity=43 time=0
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=55 velocity=42 time=0
note_on channel=0 note=38 velocity=38 time=0
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=55 velocity=38 time=0
note_on channel=0 note=60 velocity=45 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=38 velocity=0 time=0
note_on channel=0 note=58 velocity=40 time=0
<meta message set_tempo tempo=437956 time=120>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=50 velocity=40 time=0
<meta message set_tempo tempo=441176 time=120>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=55 velocity=45 time=0
note_on channel=0 note=60 velocity=53 time=0
note_on channel=0 note=43 velocity=49 time=0
note_on channel=0 note=31 velocity=49 time=0
control_change channel=0 control=64 value=127 time=40
note_on channel=0 note=60 velocity=0 time=80
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=58 velocity=48 time=0
<meta message set_tempo tempo=451128 time=120>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=31 velocity=0 time=0
note_on channel=0 note=50 velocity=48 time=0
<meta message set_tempo tempo=430108 time=120>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=55 velocity=46 time=0
note_on channel=0 note=62 velocity=55 time=0
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=60 velocity=50 time=0
note_on channel=0 note=36 velocity=45 time=0
control_change channel=0 control=64 value=0 time=11
<meta message set_tempo tempo=446097 time=109>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=51 velocity=51 time=0
<meta message set_tempo tempo=430108 time=120>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=36 velocity=0 time=0
note_on channel=0 note=55 velocity=45 time=0
note_on channel=0 note=60 velocity=54 time=0
note_on channel=0 note=31 velocity=49 time=0
note_on channel=0 note=43 velocity=49 time=0
control_change channel=0 control=64 value=127 time=71
note_on channel=0 note=60 velocity=0 time=49
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=58 velocity=50 time=0
note_on channel=0 note=58 velocity=0 time=120
note_on channel=0 note=31 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=50 velocity=50 time=0
note_on channel=0 note=50 velocity=0 time=120
note_on channel=0 note=55 velocity=45 time=0
note_on channel=0 note=62 velocity=53 time=0
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=60 velocity=48 time=0
note_on channel=0 note=36 velocity=45 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=442804 time=105>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=51 velocity=48 time=0
<meta message set_tempo tempo=441176 time=120>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=36 velocity=0 time=0
note_on channel=0 note=55 velocity=45 time=0
note_on channel=0 note=60 velocity=53 time=0
note_on channel=0 note=31 velocity=49 time=0
note_on channel=0 note=43 velocity=49 time=0
control_change channel=0 control=64 value=127 time=40
note_on channel=0 note=60 velocity=0 time=80
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=58 velocity=48 time=0
<meta message set_tempo tempo=451128 time=120>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=31 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=50 velocity=48 time=0
<meta message set_tempo tempo=430108 time=120>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=62 velocity=55 time=0
note_on channel=0 note=55 velocity=46 time=0
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=60 velocity=50 time=0
note_on channel=0 note=36 velocity=45 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=446097 time=106>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=51 velocity=51 time=0
<meta message set_tempo tempo=430108 time=120>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=36 velocity=0 time=0
note_on channel=0 note=55 velocity=45 time=0
note_on channel=0 note=60 velocity=54 time=0
note_on channel=0 note=43 velocity=49 time=0
note_on channel=0 note=31 velocity=49 time=0
control_change channel=0 control=64 value=127 time=71
note_on channel=0 note=60 velocity=0 time=49
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=58 velocity=50 time=0
note_on channel=0 note=58 velocity=0 time=120
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=31 velocity=0 time=0
note_on channel=0 note=50 velocity=50 time=0
note_on channel=0 note=50 velocity=0 time=120
note_on channel=0 note=62 velocity=53 time=0
note_on channel=0 note=55 velocity=45 time=0
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=60 velocity=48 time=0
note_on channel=0 note=36 velocity=45 time=0
control_change channel=0 control=64 value=0 time=11
<meta message set_tempo tempo=442804 time=109>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=51 velocity=48 time=0
<meta message set_tempo tempo=463320 time=120>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=36 velocity=0 time=0
note_on channel=0 note=55 velocity=50 time=0
note_on channel=0 note=31 velocity=41 time=0
note_on channel=0 note=43 velocity=49 time=0
<meta message set_tempo tempo=461538 time=60>
control_change channel=0 control=64 value=127 time=53
<meta message set_tempo tempo=459770 time=7>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=62 velocity=51 time=0
<meta message set_tempo tempo=458015 time=40>
<meta message set_tempo tempo=456274 time=60>
note_on channel=0 note=62 velocity=0 time=20
note_on channel=0 note=58 velocity=52 time=0
<meta message set_tempo tempo=454545 time=20>
<meta message set_tempo tempo=452830 time=60>
<meta message set_tempo tempo=451128 time=40>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=62 velocity=53 time=0
<meta message set_tempo tempo=449438 time=60>
<meta message set_tempo tempo=447761 time=60>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=67 velocity=55 time=0
<meta message set_tempo tempo=446097 time=40>
<meta message set_tempo tempo=444444 time=60>
note_on channel=0 note=67 velocity=0 time=20
note_on channel=0 note=70 velocity=56 time=0
<meta message set_tempo tempo=442804 time=20>
<meta message set_tempo tempo=441176 time=60>
<meta message set_tempo tempo=439560 time=40>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=31 velocity=0 time=0
note_on channel=0 note=74 velocity=57 time=0
<meta message set_tempo tempo=441176 time=60>
<meta message set_tempo tempo=442804 time=40>
note_on channel=0 note=74 velocity=0 time=20
note_on channel=0 note=79 velocity=58 time=0
<meta message set_tempo tempo=444444 time=20>
<meta message set_tempo tempo=446097 time=60>
<meta message set_tempo tempo=447761 time=40>
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=82 velocity=59 time=0
note_on channel=0 note=62 velocity=48 time=0
note_on channel=0 note=67 velocity=57 time=0
<meta message set_tempo tempo=449438 time=40>
<meta message set_tempo tempo=451128 time=60>
note_on channel=0 note=82 velocity=0 time=20
note_on channel=0 note=86 velocity=61 time=0
<meta message set_tempo tempo=452830 time=20>
<meta message set_tempo tempo=454545 time=40>
<meta message set_tempo tempo=456274 time=40>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
<meta message set_tempo tempo=474308 time=20>
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=91 velocity=62 time=0
note_on channel=0 note=62 velocity=53 time=0
note_on channel=0 note=55 velocity=45 time=0
note_on channel=0 note=91 velocity=0 time=120
note_on channel=0 note=98 velocity=63 time=0
note_on channel=0 note=55 velocity=0 time=100
note_on channel=0 note=62 velocity=0 time=0
<meta message set_tempo tempo=469410 time=20>
note_on channel=0 note=98 velocity=0 time=0
note_on channel=0 note=94 velocity=63 time=0
note_on channel=0 note=62 velocity=48 time=0
note_on channel=0 note=67 velocity=57 time=0
<meta message set_tempo tempo=466926 time=20>
<meta message set_tempo tempo=465116 time=60>
note_on channel=0 note=94 velocity=0 time=40
note_on channel=0 note=98 velocity=60 time=0
<meta message set_tempo tempo=463320 time=20>
<meta message set_tempo tempo=461538 time=60>
note_on channel=0 note=98 velocity=0 time=40
note_on channel=0 note=91 velocity=59 time=0
<meta message set_tempo tempo=459770 time=20>
<meta message set_tempo tempo=458015 time=60>
note_on channel=0 note=91 velocity=0 time=40
note_on channel=0 note=86 velocity=58 time=0
<meta message set_tempo tempo=456274 time=20>
<meta message set_tempo tempo=454545 time=60>
note_on channel=0 note=86 velocity=0 time=40
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=82 velocity=58 time=0
<meta message set_tempo tempo=452830 time=20>
<meta message set_tempo tempo=451128 time=60>
note_on channel=0 note=82 velocity=0 time=40
note_on channel=0 note=79 velocity=57 time=0
<meta message set_tempo tempo=449438 time=20>
<meta message set_tempo tempo=447761 time=60>
<meta message set_tempo tempo=446097 time=40>
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=74 velocity=56 time=0
<meta message set_tempo tempo=447761 time=60>
<meta message set_tempo tempo=449438 time=40>
note_on channel=0 note=74 velocity=0 time=20
note_on channel=0 note=70 velocity=56 time=0
<meta message set_tempo tempo=451128 time=40>
<meta message set_tempo tempo=452830 time=40>
<meta message set_tempo tempo=454545 time=40>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=67 velocity=55 time=0
<meta message set_tempo tempo=456274 time=60>
<meta message set_tempo tempo=458015 time=40>
note_on channel=0 note=67 velocity=0 time=20
note_on channel=0 note=62 velocity=54 time=0
<meta message set_tempo tempo=459770 time=40>
<meta message set_tempo tempo=461538 time=40>
<meta message set_tempo tempo=495868 time=40>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=53 time=0
note_on channel=0 note=38 velocity=49 time=0
control_change channel=0 control=64 value=0 time=14
note_on channel=0 note=58 velocity=0 time=106
note_on channel=0 note=50 velocity=53 time=0
control_change channel=0 control=64 value=127 time=0
note_on channel=0 note=50 velocity=0 time=120
note_on channel=0 note=38 velocity=0 time=0
note_on channel=0 note=55 velocity=49 time=0
note_on channel=0 note=31 velocity=44 time=0
note_on channel=0 note=43 velocity=52 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=476417 time=6>
control_change channel=0 control=64 value=127 time=51
<meta message set_tempo tempo=474646 time=9>
note_on channel=0 note=55 velocity=0 time=40
note_on channel=0 note=62 velocity=50 time=0
<meta message set_tempo tempo=472888 time=20>
<meta message set_tempo tempo=471143 time=60>
note_on channel=0 note=62 velocity=0 time=40
note_on channel=0 note=58 velocity=52 time=0
<meta message set_tempo tempo=469410 time=20>
<meta message set_tempo tempo=467727 time=60>
<meta message set_tempo tempo=466019 time=40>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=62 velocity=54 time=0
<meta message set_tempo tempo=464324 time=60>
<meta message set_tempo tempo=462642 time=60>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=67 velocity=55 time=0
<meta message set_tempo tempo=460971 time=60>
<meta message set_tempo tempo=459348 time=60>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=74 velocity=57 time=0
<meta message set_tempo tempo=457701 time=40>
<meta message set_tempo tempo=459348 time=60>
<meta message set_tempo tempo=459348 time=20>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=57 time=0
<meta message set_tempo tempo=460971 time=20>
<meta message set_tempo tempo=462642 time=20>
<meta message set_tempo tempo=466019 time=20>
<meta message set_tempo tempo=467727 time=20>
<meta message set_tempo tempo=469410 time=20>
<meta message set_tempo tempo=472888 time=20>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=56 time=0
<meta message set_tempo tempo=474646 time=20>
<meta message set_tempo tempo=476417 time=20>
<meta message set_tempo tempo=479962 time=20>
<meta message set_tempo tempo=481773 time=20>
<meta message set_tempo tempo=483598 time=20>
<meta message set_tempo tempo=487290 time=20>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=67 velocity=54 time=0
<meta message set_tempo tempo=489157 time=20>
<meta message set_tempo tempo=490998 time=20>
<meta message set_tempo tempo=494805 time=20>
<meta message set_tempo tempo=496730 time=20>
<meta message set_tempo tempo=498670 time=20>
<meta message set_tempo tempo=502555 time=20>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=53 time=0
<meta message set_tempo tempo=504541 time=20>
<meta message set_tempo tempo=506543 time=20>
<meta message set_tempo tempo=510595 time=20>
<meta message set_tempo tempo=512601 time=20>
<meta message set_tempo tempo=516751 time=20>
<meta message set_tempo tempo=517241 time=20>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=31 velocity=0 time=0
note_on channel=0 note=58 velocity=51 time=0
note_on channel=0 note=38 velocity=47 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=83
note_on channel=0 note=58 velocity=0 time=21
note_on channel=0 note=50 velocity=49 time=0
<meta message set_tempo tempo=481773 time=120>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=38 velocity=0 time=0
note_on channel=0 note=54 velocity=49 time=0
note_on channel=0 note=30 velocity=44 time=0
note_on channel=0 note=42 velocity=52 time=0
control_change channel=0 control=64 value=0 time=11
<meta message set_tempo tempo=479962 time=49>
control_change channel=0 control=64 value=127 time=32
<meta message set_tempo tempo=478202 time=28>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=62 velocity=50 time=0
<meta message set_tempo tempo=476417 time=40>
<meta message set_tempo tempo=474646 time=60>
note_on channel=0 note=62 velocity=0 time=20
note_on channel=0 note=58 velocity=52 time=0
<meta message set_tempo tempo=472888 time=40>
<meta message set_tempo tempo=471143 time=40>
note_on channel=0 note=58 velocity=0 time=40
note_on channel=0 note=62 velocity=54 time=0
<meta message set_tempo tempo=469410 time=20>
<meta message set_tempo tempo=467727 time=60>
<meta message set_tempo tempo=464324 time=40>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=66 velocity=55 time=0
<meta message set_tempo tempo=467727 time=20>
<meta message set_tempo tempo=469410 time=40>
<meta message set_tempo tempo=471143 time=20>
<meta message set_tempo tempo=472888 time=40>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=74 velocity=57 time=0
<meta message set_tempo tempo=474646 time=20>
<meta message set_tempo tempo=476417 time=40>
<meta message set_tempo tempo=478202 time=20>
<meta message set_tempo tempo=479962 time=40>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=57 time=0
<meta message set_tempo tempo=481773 time=20>
<meta message set_tempo tempo=483598 time=40>
<meta message set_tempo tempo=485437 time=20>
<meta message set_tempo tempo=487290 time=40>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=56 time=0
<meta message set_tempo tempo=489157 time=20>
<meta message set_tempo tempo=490998 time=40>
<meta message set_tempo tempo=492894 time=20>
<meta message set_tempo tempo=494805 time=40>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=66 velocity=54 time=0
<meta message set_tempo tempo=496730 time=20>
<meta message set_tempo tempo=498670 time=40>
<meta message set_tempo tempo=500584 time=20>
<meta message set_tempo tempo=502555 time=40>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=53 time=0
<meta message set_tempo tempo=504541 time=20>
<meta message set_tempo tempo=506543 time=40>
<meta message set_tempo tempo=508561 time=20>
<meta message set_tempo tempo=510595 time=20>
<meta message set_tempo tempo=519481 time=20>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=30 velocity=0 time=0
note_on channel=0 note=58 velocity=51 time=0
note_on channel=0 note=38 velocity=47 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=64
note_on channel=0 note=58 velocity=0 time=40
note_on channel=0 note=50 velocity=49 time=0
<meta message set_tempo tempo=474646 time=120>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=38 velocity=0 time=0
note_on channel=0 note=55 velocity=50 time=0
note_on channel=0 note=43 velocity=49 time=0
note_on channel=0 note=31 velocity=41 time=0
control_change channel=0 control=64 value=0 time=8
<meta message set_tempo tempo=471143 time=12>
<meta message set_tempo tempo=469410 time=80>
control_change channel=0 control=64 value=127 time=6
note_on channel=0 note=55 velocity=0 time=14
note_on channel=0 note=62 velocity=51 time=0
<meta message set_tempo tempo=467727 time=40>
<meta message set_tempo tempo=466019 time=80>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=52 time=0
<meta message set_tempo tempo=464324 time=60>
<meta message set_tempo tempo=462642 time=60>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=62 velocity=53 time=0
<meta message set_tempo tempo=460971 time=80>
note_on channel=0 note=62 velocity=0 time=40
note_on channel=0 note=67 velocity=55 time=0
<meta message set_tempo tempo=459348 time=20>
<meta message set_tempo tempo=457701 time=80>
note_on channel=0 note=67 velocity=0 time=20
note_on channel=0 note=70 velocity=56 time=0
<meta message set_tempo tempo=456066 time=40>
<meta message set_tempo tempo=451230 time=60>
note_on channel=0 note=70 velocity=0 time=20
note_on channel=0 note=31 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=74 velocity=57 time=0
<meta message set_tempo tempo=452830 time=40>
<meta message set_tempo tempo=454442 time=60>
note_on channel=0 note=74 velocity=0 time=20
note_on channel=0 note=79 velocity=58 time=0
<meta message set_tempo tempo=456066 time=40>
<meta message set_tempo tempo=457701 time=60>
note_on channel=0 note=79 velocity=0 time=20
note_on channel=0 note=82 velocity=59 time=0
note_on channel=0 note=55 velocity=57 time=0
note_on channel=0 note=50 velocity=48 time=0
<meta message set_tempo tempo=459348 time=20>
<meta message set_tempo tempo=460971 time=60>
note_on channel=0 note=82 velocity=0 time=40
note_on channel=0 note=86 velocity=61 time=0
<meta message set_tempo tempo=462642 time=20>
<meta message set_tempo tempo=464324 time=60>
note_on channel=0 note=50 velocity=0 time=20
note_on channel=0 note=55 velocity=0 time=0
<meta message set_tempo tempo=478202 time=20>
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=91 velocity=62 time=0
note_on channel=0 note=43 velocity=45 time=0
note_on channel=0 note=50 velocity=53 time=0
note_on channel=0 note=91 velocity=0 time=120
note_on channel=0 note=98 velocity=63 time=0
note_on channel=0 note=50 velocity=0 time=100
note_on channel=0 note=43 velocity=0 time=0
<meta message set_tempo tempo=469410 time=20>
note_on channel=0 note=98 velocity=0 time=0
note_on channel=0 note=94 velocity=63 time=0
note_on channel=0 note=50 velocity=48 time=0
note_on channel=0 note=55 velocity=57 time=0
<meta message set_tempo tempo=467727 time=80>
note_on channel=0 note=94 velocity=0 time=40
note_on channel=0 note=98 velocity=60 time=0
<meta message set_tempo tempo=466019 time=40>
<meta message set_tempo tempo=464324 time=80>
note_on channel=0 note=98 velocity=0 time=0
note_on channel=0 note=91 velocity=59 time=0
<meta message set_tempo tempo=462642 time=80>
note_on channel=0 note=91 velocity=0 time=40
note_on channel=0 note=86 velocity=58 time=0
<meta message set_tempo tempo=460971 time=20>
<meta message set_tempo tempo=459348 time=80>
note_on channel=0 note=86 velocity=0 time=20
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=82 velocity=58 time=0
<meta message set_tempo tempo=457701 time=60>
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=79 velocity=57 time=0
<meta message set_tempo tempo=456066 time=20>
<meta message set_tempo tempo=454442 time=60>
<meta message set_tempo tempo=456066 time=20>
note_on channel=0 note=79 velocity=0 time=20
note_on channel=0 note=74 velocity=56 time=0
<meta message set_tempo tempo=457701 time=20>
<meta message set_tempo tempo=459348 time=20>
<meta message set_tempo tempo=460971 time=20>
<meta message set_tempo tempo=462642 time=20>
<meta message set_tempo tempo=464324 time=20>
<meta message set_tempo tempo=466019 time=20>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=56 time=0
<meta message set_tempo tempo=467727 time=20>
<meta message set_tempo tempo=469410 time=20>
<meta message set_tempo tempo=471143 time=20>
<meta message set_tempo tempo=472888 time=20>
<meta message set_tempo tempo=474646 time=20>
<meta message set_tempo tempo=476417 time=20>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=67 velocity=55 time=0
<meta message set_tempo tempo=478202 time=20>
<meta message set_tempo tempo=479962 time=20>
<meta message set_tempo tempo=481773 time=20>
<meta message set_tempo tempo=483598 time=20>
<meta message set_tempo tempo=485437 time=20>
<meta message set_tempo tempo=487290 time=20>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=62 velocity=54 time=0
<meta message set_tempo tempo=489157 time=20>
<meta message set_tempo tempo=490998 time=20>
<meta message set_tempo tempo=492894 time=20>
<meta message set_tempo tempo=494805 time=20>
<meta message set_tempo tempo=464324 time=20>
<meta message set_tempo tempo=533998 time=20>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=53 time=0
note_on channel=0 note=38 velocity=49 time=0
control_change channel=0 control=64 value=0 time=15
note_on channel=0 note=58 velocity=0 time=105
note_on channel=0 note=50 velocity=53 time=0
control_change channel=0 control=64 value=127 time=14
<meta message set_tempo tempo=494805 time=106>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=38 velocity=0 time=0
note_on channel=0 note=54 velocity=49 time=0
note_on channel=0 note=42 velocity=52 time=0
note_on channel=0 note=30 velocity=44 time=0
control_change channel=0 control=64 value=0 time=9
<meta message set_tempo tempo=492894 time=51>
<meta message set_tempo tempo=490998 time=40>
control_change channel=0 control=64 value=127 time=3
note_on channel=0 note=54 velocity=0 time=17
note_on channel=0 note=62 velocity=50 time=0
<meta message set_tempo tempo=489157 time=20>
<meta message set_tempo tempo=487290 time=40>
<meta message set_tempo tempo=485437 time=60>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=52 time=0
<meta message set_tempo tempo=483598 time=40>
<meta message set_tempo tempo=481773 time=40>
<meta message set_tempo tempo=479962 time=40>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=62 velocity=54 time=0
<meta message set_tempo tempo=478202 time=60>
<meta message set_tempo tempo=476417 time=40>
note_on channel=0 note=62 velocity=0 time=20
note_on channel=0 note=66 velocity=55 time=0
<meta message set_tempo tempo=474646 time=20>
<meta message set_tempo tempo=472888 time=40>
<meta message set_tempo tempo=471143 time=60>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=74 velocity=57 time=0
<meta message set_tempo tempo=469410 time=40>
<meta message set_tempo tempo=467727 time=40>
<meta message set_tempo tempo=467727 time=40>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=70 velocity=57 time=0
<meta message set_tempo tempo=469410 time=20>
<meta message set_tempo tempo=471143 time=20>
<meta message set_tempo tempo=472888 time=20>
<meta message set_tempo tempo=474646 time=20>
<meta message set_tempo tempo=476417 time=20>
<meta message set_tempo tempo=478202 time=20>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=56 time=0
<meta message set_tempo tempo=479962 time=20>
<meta message set_tempo tempo=481773 time=20>
<meta message set_tempo tempo=483598 time=20>
<meta message set_tempo tempo=485437 time=20>
<meta message set_tempo tempo=487290 time=20>
<meta message set_tempo tempo=489157 time=20>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=66 velocity=54 time=0
<meta message set_tempo tempo=490998 time=20>
<meta message set_tempo tempo=492894 time=20>
<meta message set_tempo tempo=494805 time=20>
<meta message set_tempo tempo=496730 time=20>
<meta message set_tempo tempo=498670 time=20>
<meta message set_tempo tempo=500584 time=20>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=62 velocity=53 time=0
<meta message set_tempo tempo=502555 time=20>
<meta message set_tempo tempo=504541 time=20>
<meta message set_tempo tempo=506543 time=20>
<meta message set_tempo tempo=508561 time=20>
<meta message set_tempo tempo=512601 time=20>
<meta message set_tempo tempo=572137 time=20>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=30 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=58 velocity=51 time=0
note_on channel=0 note=38 velocity=47 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=79
note_on channel=0 note=58 velocity=0 time=28
note_on channel=0 note=50 velocity=49 time=0
<meta message set_tempo tempo=518852 time=120>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=38 velocity=0 time=0
note_on channel=0 note=53 velocity=49 time=0
note_on channel=0 note=41 velocity=52 time=0
note_on channel=0 note=29 velocity=44 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=516751 time=25>
<meta message set_tempo tempo=514668 time=40>
<meta message set_tempo tempo=512601 time=40>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=62 velocity=50 time=0
control_change channel=0 control=64 value=127 time=14
<meta message set_tempo tempo=510595 time=26>
<meta message set_tempo tempo=508561 time=40>
<meta message set_tempo tempo=506543 time=40>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=58 velocity=52 time=0
<meta message set_tempo tempo=504541 time=20>
<meta message set_tempo tempo=502555 time=40>
<meta message set_tempo tempo=500584 time=40>
note_on channel=0 note=58 velocity=0 time=20
note_on channel=0 note=62 velocity=54 time=0
<meta message set_tempo tempo=498670 time=20>
<meta message set_tempo tempo=496730 time=40>
<meta message set_tempo tempo=494805 time=40>
<meta message set_tempo tempo=492894 time=20>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=65 velocity=55 time=0
<meta message set_tempo tempo=494805 time=40>
