<meta message track_name name='Klaviersonate Nr. 11 KV 331' time=0>
<meta message copyright text='Copyright © 2005 von Bernd Krüger. ' time=0>
<meta message text text='Amadeus Mozart' time=0>
<meta message text text='Fertiggestellt am  1.1.2006\n' time=0>
<meta message text text='Update am 6.7.3013\n' time=0>
<meta message text text='Dauer: 13:52 Minuten\n' time=0>
<meta message time_signature numerator=6 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='A' time=0>
note_on channel=0 note=59 velocity=38 time=0
note_on channel=0 note=63 velocity=28 time=80
note_on channel=0 note=59 velocity=0 time=16
<meta message set_tempo tempo=759494 time=24>
note_on channel=0 note=64 velocity=28 time=40
note_on channel=0 note=63 velocity=0 time=16
<meta message set_tempo tempo=681818 time=46>
note_on channel=0 note=64 velocity=0 time=18
note_on channel=0 note=76 velocity=53 time=0
note_on channel=0 note=56 velocity=40 time=0
<meta message set_tempo tempo=689655 time=22>
note_on channel=0 note=74 velocity=52 time=38
<meta message set_tempo tempo=697674 time=2>
note_on channel=0 note=76 velocity=0 time=4
note_on channel=0 note=63 velocity=35 time=14
note_on channel=0 note=56 velocity=0 time=16
<meta message set_tempo tempo=705882 time=6>
note_on channel=0 note=73 velocity=51 time=18
note_on channel=0 note=74 velocity=0 time=6
<meta message set_tempo tempo=714286 time=16>
note_on channel=0 note=64 velocity=35 time=18
note_on channel=0 note=63 velocity=0 time=16
note_on channel=0 note=71 velocity=49 time=4
<meta message set_tempo tempo=722892 time=2>
note_on channel=0 note=73 velocity=0 time=4
<meta message set_tempo tempo=731707 time=16>
<meta message set_tempo tempo=705882 time=38>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=69 velocity=53 time=0
note_on channel=0 note=54 velocity=44 time=0
note_on channel=0 note=71 velocity=0 time=6
note_on channel=0 note=69 velocity=0 time=54
note_on channel=0 note=63 velocity=35 time=20
note_on channel=0 note=54 velocity=0 time=16
note_on channel=0 note=64 velocity=35 time=64
note_on channel=0 note=63 velocity=0 time=16
note_on channel=0 note=64 velocity=0 time=64
note_on channel=0 note=69 velocity=49 time=0
note_on channel=0 note=54 velocity=40 time=0
note_on channel=0 note=69 velocity=0 time=60
note_on channel=0 note=63 velocity=35 time=20
note_on channel=0 note=54 velocity=0 time=16
<meta message set_tempo tempo=731707 time=24>
note_on channel=0 note=64 velocity=34 time=40
note_on channel=0 note=63 velocity=0 time=16
<meta message set_tempo tempo=705882 time=64>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=49 time=0
note_on channel=0 note=54 velocity=40 time=0
control_change channel=0 control=64 value=127 time=26
note_on channel=0 note=71 velocity=0 time=14
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=71 velocity=47 time=0
note_on channel=0 note=62 velocity=35 time=0
note_on channel=0 note=54 velocity=0 time=16
note_on channel=0 note=71 velocity=0 time=24
note_on channel=0 note=69 velocity=49 time=0
note_on channel=0 note=64 velocity=35 time=40
note_on channel=0 note=62 velocity=0 time=16
note_on channel=0 note=69 velocity=0 time=4
note_on channel=0 note=71 velocity=49 time=0
<meta message set_tempo tempo=705882 time=60>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=53 time=0
note_on channel=0 note=57 velocity=44 time=0
control_change channel=0 control=64 value=0 time=10
note_on channel=0 note=73 velocity=0 time=50
note_on channel=0 note=61 velocity=35 time=20
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=64 velocity=33 time=64
note_on channel=0 note=61 velocity=0 time=16
note_on channel=0 note=64 velocity=0 time=64
note_on channel=0 note=73 velocity=49 time=0
note_on channel=0 note=57 velocity=40 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=61 velocity=33 time=20
note_on channel=0 note=57 velocity=0 time=16
<meta message set_tempo tempo=731707 time=24>
note_on channel=0 note=64 velocity=33 time=40
note_on channel=0 note=61 velocity=0 time=16
<meta message set_tempo tempo=705882 time=64>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=74 velocity=49 time=0
note_on channel=0 note=50 velocity=40 time=0
control_change channel=0 control=64 value=127 time=3
note_on channel=0 note=74 velocity=0 time=37
note_on channel=0 note=76 velocity=47 time=0
note_on channel=0 note=76 velocity=0 time=40
note_on channel=0 note=74 velocity=47 time=0
note_on channel=0 note=54 velocity=33 time=0
note_on channel=0 note=50 velocity=0 time=16
note_on channel=0 note=74 velocity=0 time=24
note_on channel=0 note=73 velocity=49 time=0
note_on channel=0 note=59 velocity=33 time=40
note_on channel=0 note=54 velocity=0 time=16
note_on channel=0 note=73 velocity=0 time=4
note_on channel=0 note=74 velocity=49 time=0
<meta message set_tempo tempo=705882 time=60>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=73 velocity=53 time=0
note_on channel=0 note=52 velocity=44 time=0
control_change channel=0 control=64 value=0 time=9
note_on channel=0 note=73 velocity=0 time=51
note_on channel=0 note=57 velocity=35 time=20
note_on channel=0 note=52 velocity=0 time=16
note_on channel=0 note=61 velocity=33 time=64
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=61 velocity=0 time=64
note_on channel=0 note=73 velocity=49 time=0
note_on channel=0 note=52 velocity=40 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=57 velocity=35 time=20
note_on channel=0 note=52 velocity=0 time=16
<meta message set_tempo tempo=731707 time=24>
note_on channel=0 note=61 velocity=35 time=40
note_on channel=0 note=57 velocity=0 time=16
<meta message set_tempo tempo=705882 time=64>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=71 velocity=49 time=0
note_on channel=0 note=52 velocity=40 time=0
control_change channel=0 control=64 value=127 time=26
note_on channel=0 note=71 velocity=0 time=14
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=73 velocity=0 time=40
note_on channel=0 note=71 velocity=47 time=0
note_on channel=0 note=56 velocity=35 time=0
note_on channel=0 note=52 velocity=0 time=16
note_on channel=0 note=71 velocity=0 time=24
note_on channel=0 note=69 velocity=49 time=0
note_on channel=0 note=62 velocity=35 time=40
note_on channel=0 note=56 velocity=0 time=16
note_on channel=0 note=69 velocity=0 time=4
note_on channel=0 note=71 velocity=49 time=0
<meta message set_tempo tempo=759494 time=60>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=71 velocity=53 time=0
note_on channel=0 note=68 velocity=45 time=0
note_on channel=0 note=62 velocity=40 time=0
note_on channel=0 note=57 velocity=34 time=0
note_on channel=0 note=64 velocity=34 time=0
control_change channel=0 control=64 value=0 time=7
note_on channel=0 note=71 velocity=0 time=233
note_on channel=0 note=72 velocity=55 time=0
note_on channel=0 note=72 velocity=0 time=240
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=69 velocity=47 time=0
note_on channel=0 note=73 velocity=56 time=0
note_on channel=0 note=61 velocity=45 time=0
<meta message set_tempo tempo=705882 time=240>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=73 velocity=74 time=0
note_on channel=0 note=45 velocity=74 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=32
note_on channel=0 note=69 velocity=53 time=48
note_on channel=0 note=73 velocity=0 time=16
note_on channel=0 note=45 velocity=0 time=24
note_on channel=0 note=64 velocity=53 time=40
note_on channel=0 note=69 velocity=0 time=16
note_on channel=0 note=56 velocity=59 time=4
note_on channel=0 note=56 velocity=0 time=30
<meta message set_tempo tempo=705882 time=30>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=72 time=0
note_on channel=0 note=57 velocity=68 time=0
control_change channel=0 control=64 value=0 time=7
note_on channel=0 note=69 velocity=53 time=73
note_on channel=0 note=73 velocity=0 time=16
note_on channel=0 note=57 velocity=0 time=24
note_on channel=0 note=64 velocity=53 time=40
note_on channel=0 note=69 velocity=0 time=16
note_on channel=0 note=58 velocity=62 time=4
<meta message set_tempo tempo=674157 time=60>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=74 velocity=71 time=0
note_on channel=0 note=59 velocity=70 time=0
note_on channel=0 note=68 velocity=53 time=80
note_on channel=0 note=74 velocity=0 time=16
note_on channel=0 note=59 velocity=0 time=24
note_on channel=0 note=64 velocity=53 time=40
note_on channel=0 note=68 velocity=0 time=16
<meta message set_tempo tempo=705882 time=64>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=74 time=0
note_on channel=0 note=52 velocity=74 time=0
control_change channel=0 control=64 value=127 time=57
note_on channel=0 note=73 velocity=53 time=23
note_on channel=0 note=76 velocity=0 time=16
note_on channel=0 note=52 velocity=0 time=24
note_on channel=0 note=69 velocity=53 time=40
note_on channel=0 note=73 velocity=0 time=16
note_on channel=0 note=60 velocity=63 time=4
note_on channel=0 note=60 velocity=0 time=30
note_on channel=0 note=69 velocity=0 time=30
note_on channel=0 note=76 velocity=72 time=0
note_on channel=0 note=61 velocity=67 time=0
control_change channel=0 control=64 value=0 time=15
note_on channel=0 note=73 velocity=53 time=65
note_on channel=0 note=76 velocity=0 time=16
note_on channel=0 note=61 velocity=0 time=24
note_on channel=0 note=69 velocity=53 time=40
note_on channel=0 note=73 velocity=0 time=16
note_on channel=0 note=61 velocity=63 time=4
<meta message set_tempo tempo=697674 time=60>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=78 velocity=71 time=0
note_on channel=0 note=62 velocity=69 time=0
note_on channel=0 note=71 velocity=53 time=80
note_on channel=0 note=78 velocity=0 time=16
note_on channel=0 note=62 velocity=0 time=24
note_on channel=0 note=69 velocity=53 time=40
note_on channel=0 note=71 velocity=0 time=16
<meta message set_tempo tempo=705882 time=64>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=73 velocity=74 time=0
note_on channel=0 note=40 velocity=74 time=0
control_change channel=0 control=64 value=127 time=32
note_on channel=0 note=69 velocity=53 time=48
note_on channel=0 note=73 velocity=0 time=16
note_on channel=0 note=40 velocity=0 time=24
note_on channel=0 note=64 velocity=53 time=40
note_on channel=0 note=69 velocity=0 time=16
note_on channel=0 note=51 velocity=62 time=4
note_on channel=0 note=51 velocity=0 time=30
note_on channel=0 note=64 velocity=0 time=30
note_on channel=0 note=73 velocity=72 time=0
note_on channel=0 note=52 velocity=67 time=0
control_change channel=0 control=64 value=0 time=3
note_on channel=0 note=69 velocity=53 time=77
note_on channel=0 note=73 velocity=0 time=16
note_on channel=0 note=52 velocity=0 time=24
note_on channel=0 note=64 velocity=53 time=40
note_on channel=0 note=69 velocity=0 time=16
note_on channel=0 note=51 velocity=61 time=4
note_on channel=0 note=51 velocity=0 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=71 time=0
note_on channel=0 note=52 velocity=68 time=0
note_on channel=0 note=68 velocity=53 time=80
note_on channel=0 note=71 velocity=0 time=16
note_on channel=0 note=52 velocity=0 time=24
note_on channel=0 note=62 velocity=53 time=40
note_on channel=0 note=68 velocity=0 time=16
<meta message set_tempo tempo=740741 time=64>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=69 velocity=74 time=0
note_on channel=0 note=33 velocity=74 time=0
control_change channel=0 control=64 value=127 time=12
note_on channel=0 note=64 velocity=53 time=68
note_on channel=0 note=69 velocity=0 time=16
note_on channel=0 note=33 velocity=0 time=24
note_on channel=0 note=61 velocity=53 time=40
note_on channel=0 note=64 velocity=0 time=16
note_on channel=0 note=44 velocity=61 time=4
note_on channel=0 note=44 velocity=0 time=30
note_on channel=0 note=57 velocity=72 time=30
note_on channel=0 note=45 velocity=67 time=0
control_change channel=0 control=64 value=0 time=15
note_on channel=0 note=61 velocity=0 time=1
note_on channel=0 note=45 velocity=0 time=104
note_on channel=0 note=57 velocity=0 time=0
<meta message set_tempo tempo=740741 time=360>
note_on channel=0 note=76 velocity=50 time=0
note_on channel=0 note=57 velocity=37 time=0
note_on channel=0 note=76 velocity=0 time=60
note_on channel=0 note=61 velocity=31 time=20
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=64 velocity=32 time=65
note_on channel=0 note=61 velocity=0 time=15
note_on channel=0 note=74 velocity=48 time=64
note_on channel=0 note=57 velocity=38 time=0
note_on channel=0 note=64 velocity=0 time=1
note_on channel=0 note=74 velocity=0 time=59
note_on channel=0 note=59 velocity=30 time=20
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=62 velocity=30 time=64
note_on channel=0 note=59 velocity=0 time=16
<meta message set_tempo tempo=789474 time=64>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=76 velocity=50 time=0
note_on channel=0 note=57 velocity=38 time=0
note_on channel=0 note=76 velocity=0 time=60
note_on channel=0 note=61 velocity=30 time=20
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=64 velocity=30 time=64
note_on channel=0 note=61 velocity=0 time=16
<meta message set_tempo tempo=740741 time=64>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=78 velocity=50 time=0
note_on channel=0 note=57 velocity=38 time=0
note_on channel=0 note=62 velocity=27 time=80
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=78 velocity=0 time=24
note_on channel=0 note=66 velocity=27 time=40
note_on channel=0 note=62 velocity=0 time=16
note_on channel=0 note=66 velocity=0 time=64
note_on channel=0 note=57 velocity=35 time=0
note_on channel=0 note=62 velocity=28 time=80
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=66 velocity=26 time=64
note_on channel=0 note=62 velocity=0 time=16
control_change channel=0 control=64 value=127 time=38
<meta message set_tempo tempo=810811 time=26>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=50 time=0
note_on channel=0 note=57 velocity=38 time=0
note_on channel=0 note=78 velocity=0 time=20
note_on channel=0 note=80 velocity=44 time=0
note_on channel=0 note=80 velocity=0 time=20
note_on channel=0 note=78 velocity=44 time=0
note_on channel=0 note=78 velocity=0 time=20
note_on channel=0 note=76 velocity=50 time=0
note_on channel=0 note=62 velocity=32 time=20
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=76 velocity=0 time=24
note_on channel=0 note=78 velocity=49 time=0
note_on channel=0 note=66 velocity=32 time=40
note_on channel=0 note=62 velocity=0 time=16
note_on channel=0 note=78 velocity=0 time=4
note_on channel=0 note=80 velocity=49 time=0
<meta message set_tempo tempo=759494 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=81 velocity=56 time=0
note_on channel=0 note=57 velocity=37 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=66 velocity=31 time=80
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=81 velocity=0 time=24
note_on channel=0 note=69 velocity=32 time=40
note_on channel=0 note=66 velocity=0 time=16
note_on channel=0 note=69 velocity=0 time=64
note_on channel=0 note=80 velocity=52 time=0
note_on channel=0 note=57 velocity=38 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=64 velocity=30 time=20
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=68 velocity=30 time=64
note_on channel=0 note=64 velocity=0 time=16
note_on channel=0 note=68 velocity=0 time=64
note_on channel=0 note=78 velocity=50 time=0
note_on channel=0 note=57 velocity=38 time=0
note_on channel=0 note=78 velocity=0 time=60
note_on channel=0 note=62 velocity=34 time=20
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=66 velocity=31 time=64
note_on channel=0 note=62 velocity=0 time=16
<meta message set_tempo tempo=740741 time=64>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=76 velocity=50 time=0
note_on channel=0 note=57 velocity=36 time=0
note_on channel=0 note=61 velocity=27 time=80
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=76 velocity=0 time=24
note_on channel=0 note=64 velocity=27 time=40
note_on channel=0 note=61 velocity=0 time=16
note_on channel=0 note=64 velocity=0 time=64
note_on channel=0 note=57 velocity=35 time=0
note_on channel=0 note=61 velocity=28 time=80
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=64 velocity=28 time=64
note_on channel=0 note=61 velocity=0 time=16
<meta message set_tempo tempo=810811 time=64>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=50 time=0
note_on channel=0 note=57 velocity=38 time=0
note_on channel=0 note=73 velocity=0 time=20
note_on channel=0 note=74 velocity=44 time=0
control_change channel=0 control=64 value=127 time=5
note_on channel=0 note=74 velocity=0 time=15
note_on channel=0 note=73 velocity=44 time=0
note_on channel=0 note=73 velocity=0 time=20
note_on channel=0 note=71 velocity=50 time=0
note_on channel=0 note=61 velocity=32 time=20
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=71 velocity=0 time=24
note_on channel=0 note=73 velocity=51 time=0
note_on channel=0 note=64 velocity=32 time=40
note_on channel=0 note=61 velocity=0 time=16
note_on channel=0 note=73 velocity=0 time=4
note_on channel=0 note=74 velocity=55 time=0
control_change channel=0 control=64 value=0 time=60
<meta message set_tempo tempo=759494 time=0>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=60 time=0
note_on channel=0 note=57 velocity=42 time=0
control_change channel=0 control=64 value=127 time=42
note_on channel=0 note=61 velocity=33 time=38
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=64 velocity=33 time=64
note_on channel=0 note=61 velocity=0 time=16
note_on channel=0 note=64 velocity=0 time=64
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=58 time=0
note_on channel=0 note=57 velocity=38 time=0
control_change channel=0 control=64 value=0 time=17
note_on channel=0 note=73 velocity=0 time=43
note_on channel=0 note=61 velocity=33 time=20
control_change channel=0 control=64 value=127 time=1
note_on channel=0 note=57 velocity=0 time=15
note_on channel=0 note=64 velocity=31 time=64
note_on channel=0 note=61 velocity=0 time=16
<meta message set_tempo tempo=810811 time=64>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=57 velocity=38 time=0
control_change channel=0 control=64 value=0 time=10
note_on channel=0 note=61 velocity=34 time=70
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=64 velocity=35 time=64
note_on channel=0 note=61 velocity=0 time=16
note_on channel=0 note=69 velocity=58 time=4
<meta message set_tempo tempo=759494 time=60>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=65 time=0
note_on channel=0 note=59 velocity=41 time=0
control_change channel=0 control=64 value=127 time=17
note_on channel=0 note=62 velocity=36 time=63
note_on channel=0 note=59 velocity=0 time=16
note_on channel=0 note=64 velocity=37 time=64
note_on channel=0 note=62 velocity=0 time=16
note_on channel=0 note=64 velocity=0 time=64
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=59 time=0
note_on channel=0 note=59 velocity=44 time=0
control_change channel=0 control=64 value=0 time=10
note_on channel=0 note=74 velocity=0 time=50
note_on channel=0 note=62 velocity=37 time=20
control_change channel=0 control=64 value=127 time=12
note_on channel=0 note=59 velocity=0 time=4
note_on channel=0 note=64 velocity=39 time=64
note_on channel=0 note=62 velocity=0 time=16
<meta message set_tempo tempo=810811 time=64>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=59 velocity=46 time=0
control_change channel=0 control=64 value=0 time=10
note_on channel=0 note=62 velocity=41 time=70
note_on channel=0 note=59 velocity=0 time=16
note_on channel=0 note=64 velocity=42 time=64
note_on channel=0 note=62 velocity=0 time=16
note_on channel=0 note=71 velocity=66 time=4
<meta message set_tempo tempo=759494 time=60>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=73 time=0
note_on channel=0 note=57 velocity=47 time=0
control_change channel=0 control=64 value=127 time=17
note_on channel=0 note=61 velocity=40 time=63
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=64 velocity=40 time=64
note_on channel=0 note=61 velocity=0 time=16
<meta message set_tempo tempo=845070 time=64>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=73 velocity=66 time=0
note_on channel=0 note=57 velocity=47 time=0
note_on channel=0 note=61 velocity=38 time=80
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=64 velocity=33 time=64
note_on channel=0 note=61 velocity=0 time=16
<meta message set_tempo tempo=909091 time=64>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=69 velocity=50 time=0
note_on channel=0 note=54 velocity=38 time=0
control_change channel=0 control=64 value=0 time=20
control_change channel=0 control=64 value=127 time=40
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=57 velocity=29 time=20
note_on channel=0 note=54 velocity=0 time=16
note_on channel=0 note=63 velocity=29 time=64
note_on channel=0 note=57 velocity=0 time=16
<meta message set_tempo tempo=869565 time=64>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=69 velocity=50 time=0
note_on channel=0 note=73 velocity=50 time=0
note_on channel=0 note=52 velocity=23 time=0
note_on channel=0 note=64 velocity=29 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=87
note_on channel=0 note=73 velocity=0 time=383
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=71 velocity=46 time=0
note_on channel=0 note=68 velocity=46 time=0
control_change channel=0 control=64 value=0 time=26
<meta message set_tempo tempo=705882 time=214>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=73 velocity=53 time=0
note_on channel=0 note=57 velocity=44 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=63 velocity=32 time=20
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=64 velocity=32 time=64
note_on channel=0 note=63 velocity=0 time=16
note_on channel=0 note=64 velocity=0 time=64
note_on channel=0 note=73 velocity=49 time=0
note_on channel=0 note=57 velocity=40 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=63 velocity=32 time=20
note_on channel=0 note=57 velocity=0 time=16
<meta message set_tempo tempo=731707 time=24>
note_on channel=0 note=64 velocity=32 time=40
note_on channel=0 note=63 velocity=0 time=16
<meta message set_tempo tempo=705882 time=64>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=74 velocity=49 time=0
note_on channel=0 note=59 velocity=40 time=0
control_change channel=0 control=64 value=127 time=15
note_on channel=0 note=74 velocity=0 time=25
note_on channel=0 note=76 velocity=47 time=0
note_on channel=0 note=76 velocity=0 time=40
note_on channel=0 note=74 velocity=47 time=0
note_on channel=0 note=63 velocity=34 time=0
note_on channel=0 note=59 velocity=0 time=16
note_on channel=0 note=74 velocity=0 time=24
note_on channel=0 note=73 velocity=49 time=0
note_on channel=0 note=64 velocity=34 time=40
note_on channel=0 note=63 velocity=0 time=16
note_on channel=0 note=73 velocity=0 time=4
note_on channel=0 note=74 velocity=49 time=0
note_on channel=0 note=74 velocity=0 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=53 time=0
note_on channel=0 note=61 velocity=41 time=0
control_change channel=0 control=64 value=0 time=12
note_on channel=0 note=63 velocity=31 time=68
note_on channel=0 note=61 velocity=0 time=16
note_on channel=0 note=64 velocity=31 time=64
note_on channel=0 note=63 velocity=0 time=16
note_on channel=0 note=64 velocity=0 time=64
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=61 velocity=40 time=0
note_on channel=0 note=63 velocity=30 time=80
note_on channel=0 note=61 velocity=0 time=16
<meta message set_tempo tempo=759494 time=24>
note_on channel=0 note=64 velocity=30 time=40
note_on channel=0 note=63 velocity=0 time=16
<meta message set_tempo tempo=681818 time=46>
note_on channel=0 note=64 velocity=0 time=18
note_on channel=0 note=78 velocity=53 time=0
note_on channel=0 note=57 velocity=40 time=0
<meta message set_tempo tempo=689655 time=22>
note_on channel=0 note=76 velocity=52 time=38
<meta message set_tempo tempo=697674 time=2>
note_on channel=0 note=78 velocity=0 time=4
note_on channel=0 note=63 velocity=36 time=14
note_on channel=0 note=57 velocity=0 time=16
<meta message set_tempo tempo=705882 time=6>
note_on channel=0 note=74 velocity=51 time=18
note_on channel=0 note=76 velocity=0 time=6
<meta message set_tempo tempo=714286 time=16>
note_on channel=0 note=64 velocity=36 time=18
note_on channel=0 note=63 velocity=0 time=16
note_on channel=0 note=73 velocity=49 time=4
<meta message set_tempo tempo=722892 time=2>
note_on channel=0 note=74 velocity=0 time=4
<meta message set_tempo tempo=731707 time=16>
<meta message set_tempo tempo=705882 time=38>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=71 velocity=53 time=0
note_on channel=0 note=56 velocity=44 time=0
note_on channel=0 note=73 velocity=0 time=6
note_on channel=0 note=71 velocity=0 time=54
note_on channel=0 note=63 velocity=33 time=20
note_on channel=0 note=56 velocity=0 time=16
note_on channel=0 note=64 velocity=33 time=64
note_on channel=0 note=63 velocity=0 time=16
note_on channel=0 note=64 velocity=0 time=64
note_on channel=0 note=71 velocity=49 time=0
note_on channel=0 note=56 velocity=40 time=0
note_on channel=0 note=71 velocity=0 time=60
note_on channel=0 note=63 velocity=33 time=20
note_on channel=0 note=56 velocity=0 time=16
<meta message set_tempo tempo=731707 time=24>
note_on channel=0 note=64 velocity=33 time=40
note_on channel=0 note=63 velocity=0 time=16
<meta message set_tempo tempo=705882 time=64>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=49 time=0
note_on channel=0 note=57 velocity=40 time=0
control_change channel=0 control=64 value=127 time=26
note_on channel=0 note=73 velocity=0 time=14
note_on channel=0 note=74 velocity=47 time=0
note_on channel=0 note=74 velocity=0 time=40
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=63 velocity=33 time=0
note_on channel=0 note=57 velocity=0 time=16
note_on channel=0 note=73 velocity=0 time=24
note_on channel=0 note=71 velocity=49 time=0
note_on channel=0 note=64 velocity=33 time=40
note_on channel=0 note=63 velocity=0 time=16
note_on channel=0 note=71 velocity=0 time=4
note_on channel=0 note=73 velocity=49 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=74 velocity=53 time=0
note_on channel=0 note=59 velocity=45 time=0
control_change channel=0 control=64 value=0 time=5
note_on channel=0 note=63 velocity=33 time=75
note_on channel=0 note=59 velocity=0 time=16
note_on channel=0 note=64 velocity=33 time=64
note_on channel=0 note=63 velocity=0 time=16
note_on channel=0 note=64 velocity=0 time=64
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=59 velocity=38 time=0
note_on channel=0 note=63 velocity=29 time=80
note_on channel=0 note=59 velocity=0 time=16
<meta message set_tempo tempo=759494 time=24>
note_on channel=0 note=64 velocity=29 time=40
note_on channel=0 note=63 velocity=0 time=16
<meta message set_tempo tempo=681818 time=46>
note_on channel=0 note=64 velocity=0 time=18
note_on channel=0 note=76 velocity=53 time=0
note_on channel=0 note=56 velocity=40 time=0
<meta message set_tempo tempo=689655 time=22>
note_on channel=0 note=74 velocity=52 time=38
