<meta message track_name name='Sonate Nr. 23 Op. 57' time=0>
<meta message track_name name='Appassionata' time=0>
note_on channel=0 note=45 velocity=36 time=0
<meta message set_tempo tempo=1270648 time=240>
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=54 velocity=39 time=0
note_on channel=0 note=61 velocity=47 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=145
<meta message set_tempo tempo=1329787 time=80>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=44 velocity=40 time=0
<meta message set_tempo tempo=1284797 time=240>
note_on channel=0 note=51 velocity=38 time=0
note_on channel=0 note=54 velocity=38 time=0
note_on channel=0 note=60 velocity=46 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=119
<meta message set_tempo tempo=1243008 time=103>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=32 velocity=38 time=0
<meta message set_tempo tempo=1154957 time=220>
note_on channel=0 note=49 velocity=35 time=20
note_on channel=0 note=53 velocity=35 time=0
note_on channel=0 note=61 velocity=42 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=56
<meta message set_tempo tempo=1166861 time=13>
note_on channel=0 note=61 velocity=0 time=40
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=37 velocity=34 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=56 velocity=39 time=60
<meta message set_tempo tempo=1190949 time=20>
<meta message set_tempo tempo=1203611 time=100>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=44 velocity=30 time=0
<meta message set_tempo tempo=1216545 time=80>
note_on channel=0 note=53 velocity=42 time=40
control_change channel=0 control=64 value=0 time=19
<meta message set_tempo tempo=1229508 time=41>
control_change channel=0 control=64 value=127 time=7
note_on channel=0 note=53 velocity=0 time=53
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=41 velocity=34 time=0
<meta message set_tempo tempo=1243008 time=20>
<meta message set_tempo tempo=1256545 time=100>
note_on channel=0 note=51 velocity=39 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=54
<meta message set_tempo tempo=1270648 time=13>
note_on channel=0 note=51 velocity=0 time=40
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=39 velocity=31 time=0
<meta message set_tempo tempo=1263158 time=120>
<meta message marker text='Teil 3 Wiederholung' time=0>
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=134
<meta message set_tempo tempo=1304348 time=99>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=37 velocity=40 time=0
<meta message set_tempo tempo=1237113 time=240>
note_on channel=0 note=49 velocity=37 time=0
note_on channel=0 note=54 velocity=37 time=0
note_on channel=0 note=58 velocity=44 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=154
<meta message set_tempo tempo=1304348 time=70>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=30 velocity=31 time=0
<meta message set_tempo tempo=1224490 time=240>
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=53 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=117
<meta message set_tempo tempo=1263158 time=114>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=30 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=32 velocity=39 time=0
note_on channel=0 note=49 velocity=37 time=240
note_on channel=0 note=51 velocity=37 time=0
note_on channel=0 note=58 velocity=44 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=164
<meta message set_tempo tempo=1329787 time=57>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=31 velocity=35 time=0
<meta message set_tempo tempo=1270648 time=240>
note_on channel=0 note=49 velocity=39 time=0
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=145
<meta message set_tempo tempo=1304348 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=31 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=32 velocity=40 time=0
<meta message set_tempo tempo=1263158 time=240>
note_on channel=0 note=48 velocity=38 time=0
note_on channel=0 note=51 velocity=38 time=0
note_on channel=0 note=56 velocity=46 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=119
<meta message set_tempo tempo=1243008 time=103>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=42 velocity=38 time=0
<meta message set_tempo tempo=1154957 time=220>
<meta message set_tempo tempo=1142857 time=20>
note_on channel=0 note=54 velocity=39 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=56
<meta message set_tempo tempo=1153846 time=53>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=41 velocity=31 time=0
<meta message set_tempo tempo=1165049 time=120>
note_on channel=0 note=53 velocity=38 time=0
<meta message set_tempo tempo=1176471 time=120>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=39 velocity=30 time=0
<meta message set_tempo tempo=1188119 time=120>
note_on channel=0 note=51 velocity=38 time=0
control_change channel=0 control=64 value=0 time=19
<meta message set_tempo tempo=1224490 time=21>
<meta message set_tempo tempo=1229508 time=20>
control_change channel=0 control=64 value=127 time=7
<meta message set_tempo tempo=1200000 time=13>
<meta message set_tempo tempo=1212121 time=40>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=37 velocity=29 time=0
<meta message set_tempo tempo=1224490 time=40>
<meta message set_tempo tempo=1256545 time=80>
note_on channel=0 note=49 velocity=37 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=54
note_on channel=0 note=49 velocity=0 time=53
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=36 velocity=28 time=0
<meta message set_tempo tempo=1243008 time=120>
note_on channel=0 note=53 velocity=40 time=0
note_on channel=0 note=56 velocity=40 time=0
note_on channel=0 note=61 velocity=49 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=163
<meta message set_tempo tempo=1290323 time=70>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=36 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=42 time=0
<meta message set_tempo tempo=1250000 time=240>
note_on channel=0 note=54 velocity=38 time=0
note_on channel=0 note=58 velocity=46 time=0
note_on channel=0 note=61 velocity=46 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=154
<meta message set_tempo tempo=1304348 time=70>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=42 velocity=32 time=0
<meta message set_tempo tempo=1224490 time=240>
note_on channel=0 note=53 velocity=40 time=0
note_on channel=0 note=56 velocity=40 time=0
note_on channel=0 note=61 velocity=49 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=117
<meta message set_tempo tempo=1263158 time=114>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=44 velocity=40 time=0
note_on channel=0 note=52 velocity=38 time=240
note_on channel=0 note=55 velocity=38 time=0
note_on channel=0 note=61 velocity=46 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=164
<meta message set_tempo tempo=1329787 time=57>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=45 velocity=36 time=0
<meta message set_tempo tempo=1250000 time=240>
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=54 velocity=39 time=0
note_on channel=0 note=61 velocity=47 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=145
<meta message set_tempo tempo=1329787 time=80>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=44 velocity=40 time=0
<meta message set_tempo tempo=1284797 time=240>
note_on channel=0 note=51 velocity=38 time=0
note_on channel=0 note=54 velocity=38 time=0
note_on channel=0 note=60 velocity=46 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=119
<meta message set_tempo tempo=1243008 time=103>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=32 velocity=38 time=0
<meta message set_tempo tempo=1154957 time=220>
note_on channel=0 note=49 velocity=35 time=20
note_on channel=0 note=53 velocity=35 time=0
note_on channel=0 note=61 velocity=42 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=56
<meta message set_tempo tempo=1166861 time=13>
note_on channel=0 note=61 velocity=0 time=40
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=37 velocity=34 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=56 velocity=39 time=60
<meta message set_tempo tempo=1190949 time=20>
<meta message set_tempo tempo=1203611 time=100>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=44 velocity=30 time=0
<meta message set_tempo tempo=1216545 time=80>
note_on channel=0 note=53 velocity=42 time=40
control_change channel=0 control=64 value=0 time=19
<meta message set_tempo tempo=1229508 time=41>
control_change channel=0 control=64 value=127 time=7
note_on channel=0 note=53 velocity=0 time=53
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=41 velocity=34 time=0
<meta message set_tempo tempo=1243008 time=20>
<meta message set_tempo tempo=1256545 time=100>
note_on channel=0 note=49 velocity=39 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=54
note_on channel=0 note=49 velocity=0 time=53
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=37 velocity=31 time=0
<meta message set_tempo tempo=1203611 time=120>
<meta message marker text='Teil 4' time=0>
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=48 velocity=39 time=0
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=134
<meta message set_tempo tempo=1270648 time=99>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=42 velocity=40 time=0
<meta message set_tempo tempo=1216545 time=240>
note_on channel=0 note=48 velocity=38 time=0
note_on channel=0 note=51 velocity=38 time=0
note_on channel=0 note=56 velocity=46 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=181
<meta message set_tempo tempo=1203611 time=42>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=66 velocity=57 time=0
<meta message set_tempo tempo=1154957 time=220>
note_on channel=0 note=49 velocity=42 time=20
note_on channel=0 note=53 velocity=42 time=0
note_on channel=0 note=56 velocity=42 time=0
control_change channel=0 control=64 value=0 time=16
<meta message set_tempo tempo=1166861 time=64>
note_on channel=0 note=66 velocity=0 time=40
note_on channel=0 note=65 velocity=38 time=0
control_change channel=0 control=64 value=127 time=0
note_on channel=0 note=65 velocity=0 time=120
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=45 time=0
note_on channel=0 note=53 velocity=0 time=120
note_on channel=0 note=49 velocity=38 time=0
note_on channel=0 note=49 velocity=0 time=120
note_on channel=0 note=54 velocity=52 time=0
control_change channel=0 control=64 value=0 time=18
note_on channel=0 note=54 velocity=0 time=102
note_on channel=0 note=51 velocity=45 time=0
control_change channel=0 control=64 value=127 time=7
note_on channel=0 note=51 velocity=0 time=113
note_on channel=0 note=56 velocity=54 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=63
note_on channel=0 note=56 velocity=0 time=42
note_on channel=0 note=53 velocity=45 time=0
<meta message set_tempo tempo=1203611 time=120>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=48 velocity=50 time=0
note_on channel=0 note=51 velocity=50 time=0
note_on channel=0 note=56 velocity=61 time=0
control_change channel=0 control=64 value=0 time=23
control_change channel=0 control=64 value=127 time=167
<meta message set_tempo tempo=1270648 time=50>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=42 velocity=59 time=0
<meta message set_tempo tempo=1216545 time=240>
note_on channel=0 note=51 velocity=49 time=0
note_on channel=0 note=56 velocity=49 time=0
note_on channel=0 note=60 velocity=60 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=183
<meta message set_tempo tempo=1203611 time=38>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=68 velocity=63 time=0
note_on channel=0 note=66 velocity=52 time=0
<meta message set_tempo tempo=1154957 time=220>
note_on channel=0 note=53 velocity=60 time=20
note_on channel=0 note=56 velocity=60 time=0
note_on channel=0 note=61 velocity=60 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=58
note_on channel=0 note=66 velocity=0 time=44
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=60 time=0
note_on channel=0 note=65 velocity=0 time=120
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=56 velocity=67 time=0
note_on channel=0 note=56 velocity=0 time=120
note_on channel=0 note=53 velocity=55 time=0
note_on channel=0 note=49 velocity=45 time=0
note_on channel=0 note=49 velocity=0 time=120
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=60 velocity=73 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=77
note_on channel=0 note=60 velocity=0 time=25
note_on channel=0 note=54 velocity=63 time=0
note_on channel=0 note=51 velocity=52 time=0
note_on channel=0 note=51 velocity=0 time=120
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=61 velocity=75 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=64
<meta message set_tempo tempo=1284797 time=38>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=62 time=0
note_on channel=0 note=53 velocity=51 time=0
note_on channel=0 note=53 velocity=0 time=118
note_on channel=0 note=56 velocity=0 time=0
<meta message set_tempo tempo=1203611 time=2>
note_on channel=0 note=48 velocity=77 time=0
note_on channel=0 note=51 velocity=77 time=0
note_on channel=0 note=56 velocity=91 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=152
<meta message set_tempo tempo=1270648 time=70>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=30 velocity=61 time=0
note_on channel=0 note=42 velocity=73 time=0
<meta message set_tempo tempo=1216545 time=240>
note_on channel=0 note=54 velocity=57 time=0
note_on channel=0 note=60 velocity=57 time=0
note_on channel=0 note=63 velocity=84 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=127
<meta message set_tempo tempo=1203611 time=99>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=30 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=75 velocity=85 time=0
note_on channel=0 note=72 velocity=58 time=0
<meta message set_tempo tempo=1154957 time=220>
note_on channel=0 note=53 velocity=74 time=20
note_on channel=0 note=61 velocity=74 time=0
note_on channel=0 note=65 velocity=89 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=74
note_on channel=0 note=72 velocity=0 time=35
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=61 time=0
note_on channel=0 note=77 velocity=72 time=0
note_on channel=0 note=77 velocity=0 time=120
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=65 velocity=73 time=0
note_on channel=0 note=53 velocity=61 time=0
note_on channel=0 note=53 velocity=0 time=120
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=49 velocity=66 time=0
note_on channel=0 note=37 velocity=55 time=0
note_on channel=0 note=37 velocity=0 time=120
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=66 velocity=78 time=0
note_on channel=0 note=54 velocity=66 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=73
note_on channel=0 note=54 velocity=0 time=28
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=51 velocity=70 time=0
note_on channel=0 note=39 velocity=58 time=0
note_on channel=0 note=39 velocity=0 time=120
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=75 time=0
note_on channel=0 note=56 velocity=65 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=69
<meta message set_tempo tempo=1345291 time=35>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=53 velocity=66 time=0
note_on channel=0 note=41 velocity=45 time=0
<meta message set_tempo tempo=1270648 time=120>
note_on channel=0 note=58 velocity=58 time=0
note_on channel=0 note=70 velocity=58 time=0
control_change channel=0 control=64 value=0 time=11
<meta message set_tempo tempo=1216545 time=9>
control_change channel=0 control=64 value=127 time=164
<meta message set_tempo tempo=1270648 time=56>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=42 velocity=42 time=0
<meta message set_tempo tempo=1229508 time=240>
note_on channel=0 note=48 velocity=38 time=0
note_on channel=0 note=51 velocity=38 time=0
note_on channel=0 note=56 velocity=46 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=151
<meta message set_tempo tempo=1178782 time=70>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=44 velocity=38 time=0
<meta message set_tempo tempo=1154957 time=220>
note_on channel=0 note=54 velocity=40 time=20
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=47
<meta message set_tempo tempo=1166861 time=20>
note_on channel=0 note=54 velocity=0 time=40
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=42 velocity=31 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=53 velocity=39 time=60
<meta message set_tempo tempo=1190949 time=20>
<meta message set_tempo tempo=1203611 time=100>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=41 velocity=30 time=0
<meta message set_tempo tempo=1216545 time=80>
note_on channel=0 note=51 velocity=38 time=40
control_change channel=0 control=64 value=0 time=18
<meta message set_tempo tempo=1229508 time=42>
control_change channel=0 control=64 value=127 time=18
note_on channel=0 note=51 velocity=0 time=42
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=39 velocity=28 time=0
<meta message set_tempo tempo=1243008 time=20>
<meta message set_tempo tempo=1256545 time=100>
note_on channel=0 note=49 velocity=37 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=49
note_on channel=0 note=49 velocity=0 time=56
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=37 velocity=27 time=0
<meta message set_tempo tempo=1203611 time=120>
<meta message marker text='Teil 4 Wiederholung' time=0>
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=48 velocity=39 time=0
note_on channel=0 note=51 velocity=39 time=0
note_on channel=0 note=56 velocity=47 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=133
<meta message set_tempo tempo=1270648 time=99>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=42 velocity=40 time=0
<meta message set_tempo tempo=1216545 time=240>
note_on channel=0 note=48 velocity=38 time=0
note_on channel=0 note=51 velocity=38 time=0
note_on channel=0 note=56 velocity=46 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=181
<meta message set_tempo tempo=1203611 time=42>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=66 velocity=57 time=0
<meta message set_tempo tempo=1154957 time=220>
note_on channel=0 note=49 velocity=42 time=20
note_on channel=0 note=53 velocity=42 time=0
note_on channel=0 note=56 velocity=42 time=0
control_change channel=0 control=64 value=0 time=16
<meta message set_tempo tempo=1166861 time=64>
note_on channel=0 note=66 velocity=0 time=40
note_on channel=0 note=65 velocity=38 time=0
control_change channel=0 control=64 value=127 time=0
note_on channel=0 note=65 velocity=0 time=120
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=45 time=0
note_on channel=0 note=53 velocity=0 time=120
note_on channel=0 note=49 velocity=38 time=0
<meta message set_tempo tempo=1153846 time=120>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=54 velocity=52 time=0
control_change channel=0 control=64 value=0 time=18
note_on channel=0 note=54 velocity=0 time=102
note_on channel=0 note=51 velocity=45 time=0
control_change channel=0 control=64 value=127 time=7
note_on channel=0 note=51 velocity=0 time=113
note_on channel=0 note=56 velocity=54 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=63
note_on channel=0 note=56 velocity=0 time=42
note_on channel=0 note=53 velocity=45 time=0
<meta message set_tempo tempo=1203611 time=120>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=48 velocity=50 time=0
note_on channel=0 note=51 velocity=50 time=0
note_on channel=0 note=56 velocity=61 time=0
control_change channel=0 control=64 value=0 time=23
control_change channel=0 control=64 value=127 time=167
<meta message set_tempo tempo=1270648 time=50>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=42 velocity=59 time=0
<meta message set_tempo tempo=1216545 time=240>
note_on channel=0 note=51 velocity=49 time=0
note_on channel=0 note=56 velocity=49 time=0
note_on channel=0 note=60 velocity=60 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=183
<meta message set_tempo tempo=1203611 time=38>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=68 velocity=63 time=0
note_on channel=0 note=66 velocity=52 time=0
<meta message set_tempo tempo=1154957 time=220>
note_on channel=0 note=53 velocity=60 time=20
note_on channel=0 note=56 velocity=60 time=0
note_on channel=0 note=61 velocity=60 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=58
note_on channel=0 note=66 velocity=0 time=44
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=60 time=0
note_on channel=0 note=65 velocity=0 time=120
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=56 velocity=67 time=0
note_on channel=0 note=56 velocity=0 time=120
note_on channel=0 note=53 velocity=55 time=0
note_on channel=0 note=49 velocity=45 time=0
<meta message set_tempo tempo=1132075 time=120>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=60 velocity=73 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=77
note_on channel=0 note=60 velocity=0 time=25
note_on channel=0 note=54 velocity=63 time=0
note_on channel=0 note=51 velocity=52 time=0
note_on channel=0 note=51 velocity=0 time=120
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=61 velocity=75 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=64
<meta message set_tempo tempo=1318681 time=38>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=62 time=0
note_on channel=0 note=53 velocity=51 time=0
note_on channel=0 note=53 velocity=0 time=118
note_on channel=0 note=56 velocity=0 time=0
<meta message set_tempo tempo=1203611 time=2>
note_on channel=0 note=48 velocity=77 time=0
note_on channel=0 note=51 velocity=77 time=0
note_on channel=0 note=56 velocity=91 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=152
<meta message set_tempo tempo=1270648 time=70>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=30 velocity=61 time=0
note_on channel=0 note=42 velocity=73 time=0
<meta message set_tempo tempo=1216545 time=240>
note_on channel=0 note=54 velocity=57 time=0
note_on channel=0 note=60 velocity=57 time=0
note_on channel=0 note=63 velocity=84 time=0
control_change channel=0 control=64 value=0 time=14
