<meta message track_name name='Das wohltemperierte Klavier I - Praeludium und Fuge 1 in C-Dur BWV 846' time=0>
<meta message copyright text='Copyright © 1996  Bernd Krueger.' time=0>
<meta message text text='Johann Sebastian Bach' time=0>
<meta message text text='Fertiggestellt am 29.10.97\n' time=0>
<meta message text text="Pan's auf Standard am 18.1.98\n" time=0>
<meta message text text='Normierung: 23.12.2002\n' time=0>
<meta message text text='Update am 25.9.2004\n' time=0>
<meta message text text='Dauer: 3:46 Minuten\n' time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='C' time=0>
note_on channel=0 note=55 velocity=55 time=107
control_change channel=0 control=64 value=127 time=27
note_on channel=0 note=60 velocity=53 time=93
<meta message set_tempo tempo=794702 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=67 velocity=56 time=0
<meta message set_tempo tempo=774194 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=72 velocity=60 time=0
note_on channel=0 note=72 velocity=0 time=108
note_on channel=0 note=60 velocity=46 time=12
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=67 velocity=45 time=0
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=72 velocity=45 time=0
<meta message set_tempo tempo=794702 time=119>
note_on channel=0 note=72 velocity=0 time=1
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=52 velocity=58 time=0
note_on channel=0 note=55 velocity=55 time=120
note_on channel=0 note=60 velocity=53 time=120
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=67 velocity=56 time=0
<meta message set_tempo tempo=779221 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=72 velocity=58 time=0
note_on channel=0 note=72 velocity=0 time=108
note_on channel=0 note=60 velocity=47 time=12
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=67 velocity=45 time=0
<meta message set_tempo tempo=845070 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=72 velocity=45 time=0
<meta message set_tempo tempo=805369 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=72 velocity=0 time=1
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=52 velocity=55 time=0
control_change channel=0 control=64 value=0 time=9
note_on channel=0 note=53 velocity=51 time=111
control_change channel=0 control=64 value=127 time=55
note_on channel=0 note=57 velocity=50 time=65
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=53 time=0
<meta message set_tempo tempo=784314 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=65 velocity=56 time=0
note_on channel=0 note=65 velocity=0 time=108
note_on channel=0 note=57 velocity=45 time=12
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=42 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=65 velocity=42 time=0
<meta message set_tempo tempo=805369 time=119>
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=52 velocity=55 time=0
note_on channel=0 note=53 velocity=51 time=120
note_on channel=0 note=57 velocity=50 time=120
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=53 time=0
<meta message set_tempo tempo=789474 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=65 velocity=55 time=0
note_on channel=0 note=65 velocity=0 time=108
note_on channel=0 note=57 velocity=45 time=12
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=43 time=0
<meta message set_tempo tempo=851064 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=65 velocity=43 time=0
<meta message set_tempo tempo=805369 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=50 velocity=55 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=113
note_on channel=0 note=53 velocity=51 time=1
note_on channel=0 note=57 velocity=50 time=120
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=53 time=0
<meta message set_tempo tempo=789474 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=65 velocity=56 time=0
note_on channel=0 note=65 velocity=0 time=108
note_on channel=0 note=57 velocity=45 time=12
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=42 time=0
<meta message set_tempo tempo=845070 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=65 velocity=42 time=0
<meta message set_tempo tempo=805369 time=119>
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=50 velocity=55 time=0
note_on channel=0 note=53 velocity=51 time=120
note_on channel=0 note=57 velocity=50 time=120
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=53 time=0
<meta message set_tempo tempo=794702 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=65 velocity=55 time=0
note_on channel=0 note=65 velocity=0 time=108
note_on channel=0 note=57 velocity=45 time=12
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=43 time=0
<meta message set_tempo tempo=851064 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=65 velocity=43 time=0
<meta message set_tempo tempo=805369 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=43 velocity=55 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=88
note_on channel=0 note=50 velocity=51 time=22
note_on channel=0 note=55 velocity=50 time=120
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=59 velocity=53 time=0
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=65 velocity=56 time=0
note_on channel=0 note=65 velocity=0 time=108
note_on channel=0 note=55 velocity=45 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=59 velocity=42 time=0
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=65 velocity=42 time=0
<meta message set_tempo tempo=805369 time=119>
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=55 time=0
note_on channel=0 note=50 velocity=51 time=120
note_on channel=0 note=55 velocity=50 time=120
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=59 velocity=53 time=0
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=65 velocity=55 time=0
note_on channel=0 note=65 velocity=0 time=108
note_on channel=0 note=55 velocity=45 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=59 velocity=43 time=0
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=65 velocity=43 time=0
<meta message set_tempo tempo=827586 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=48 velocity=55 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=110
note_on channel=0 note=52 velocity=51 time=1
note_on channel=0 note=55 velocity=50 time=120
<meta message set_tempo tempo=805369 time=119>
note_on channel=0 note=55 velocity=0 time=1
note_on channel=0 note=60 velocity=53 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=64 velocity=56 time=0
note_on channel=0 note=64 velocity=0 time=108
note_on channel=0 note=55 velocity=45 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=60 velocity=42 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=64 velocity=42 time=0
<meta message set_tempo tempo=821918 time=119>
note_on channel=0 note=64 velocity=0 time=1
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=48 velocity=55 time=0
note_on channel=0 note=52 velocity=51 time=120
note_on channel=0 note=55 velocity=50 time=120
<meta message set_tempo tempo=800000 time=119>
note_on channel=0 note=55 velocity=0 time=1
note_on channel=0 note=60 velocity=53 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=64 velocity=55 time=0
note_on channel=0 note=64 velocity=0 time=108
note_on channel=0 note=55 velocity=45 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=60 velocity=43 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=64 velocity=43 time=0
<meta message set_tempo tempo=800000 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=64 velocity=0 time=1
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=48 velocity=51 time=0
control_change channel=0 control=64 value=0 time=9
control_change channel=0 control=64 value=127 time=81
note_on channel=0 note=55 velocity=48 time=30
note_on channel=0 note=58 velocity=47 time=120
note_on channel=0 note=58 velocity=0 time=120
note_on channel=0 note=60 velocity=50 time=0
<meta message set_tempo tempo=779221 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=64 velocity=53 time=0
note_on channel=0 note=64 velocity=0 time=108
<meta message set_tempo tempo=794702 time=11>
note_on channel=0 note=58 velocity=41 time=1
note_on channel=0 note=58 velocity=0 time=120
note_on channel=0 note=60 velocity=40 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=64 velocity=40 time=0
<meta message set_tempo tempo=800000 time=119>
note_on channel=0 note=64 velocity=0 time=1
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=48 velocity=52 time=0
note_on channel=0 note=55 velocity=48 time=120
note_on channel=0 note=58 velocity=47 time=120
note_on channel=0 note=58 velocity=0 time=120
note_on channel=0 note=60 velocity=50 time=0
<meta message set_tempo tempo=779221 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=64 velocity=52 time=0
note_on channel=0 note=64 velocity=0 time=108
<meta message set_tempo tempo=800000 time=11>
note_on channel=0 note=58 velocity=42 time=1
note_on channel=0 note=58 velocity=0 time=120
note_on channel=0 note=60 velocity=40 time=0
<meta message set_tempo tempo=875912 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=64 velocity=40 time=0
<meta message set_tempo tempo=800000 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=64 velocity=0 time=1
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=41 velocity=51 time=0
control_change channel=0 control=64 value=0 time=8
note_on channel=0 note=53 velocity=48 time=112
control_change channel=0 control=64 value=127 time=6
note_on channel=0 note=57 velocity=47 time=114
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=50 time=0
<meta message set_tempo tempo=784314 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=64 velocity=53 time=0
note_on channel=0 note=64 velocity=0 time=108
note_on channel=0 note=57 velocity=41 time=12
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=40 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=64 velocity=40 time=0
<meta message set_tempo tempo=800000 time=119>
note_on channel=0 note=64 velocity=0 time=1
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=41 velocity=52 time=0
note_on channel=0 note=53 velocity=48 time=120
note_on channel=0 note=57 velocity=47 time=120
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=50 time=0
<meta message set_tempo tempo=789474 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=64 velocity=52 time=0
note_on channel=0 note=64 velocity=0 time=108
note_on channel=0 note=57 velocity=42 time=12
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=40 time=0
<meta message set_tempo tempo=863309 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=64 velocity=40 time=0
<meta message set_tempo tempo=816327 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=64 velocity=0 time=1
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=41 velocity=0 time=0
note_on channel=0 note=42 velocity=55 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=79
note_on channel=0 note=48 velocity=51 time=30
note_on channel=0 note=57 velocity=50 time=120
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=53 time=0
<meta message set_tempo tempo=805369 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=63 velocity=56 time=0
note_on channel=0 note=63 velocity=0 time=108
note_on channel=0 note=57 velocity=45 time=12
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=42 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=63 velocity=42 time=0
<meta message set_tempo tempo=816327 time=119>
note_on channel=0 note=63 velocity=0 time=1
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=42 velocity=55 time=0
note_on channel=0 note=48 velocity=51 time=120
note_on channel=0 note=57 velocity=50 time=120
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=53 time=0
<meta message set_tempo tempo=800000 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=63 velocity=55 time=0
note_on channel=0 note=63 velocity=0 time=108
note_on channel=0 note=57 velocity=45 time=12
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=43 time=0
<meta message set_tempo tempo=937500 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=63 velocity=43 time=0
<meta message set_tempo tempo=789474 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=63 velocity=0 time=1
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=44 velocity=51 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=113
note_on channel=0 note=53 velocity=48 time=1
note_on channel=0 note=59 velocity=47 time=120
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=60 velocity=50 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=62 velocity=53 time=0
note_on channel=0 note=62 velocity=0 time=108
<meta message set_tempo tempo=769231 time=11>
note_on channel=0 note=59 velocity=41 time=1
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=60 velocity=40 time=0
<meta message set_tempo tempo=821918 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=62 velocity=40 time=0
<meta message set_tempo tempo=789474 time=119>
note_on channel=0 note=62 velocity=0 time=1
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=44 velocity=52 time=0
note_on channel=0 note=53 velocity=48 time=120
note_on channel=0 note=59 velocity=47 time=120
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=60 velocity=50 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=62 velocity=52 time=0
note_on channel=0 note=62 velocity=0 time=108
<meta message set_tempo tempo=774194 time=11>
note_on channel=0 note=59 velocity=42 time=1
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=60 velocity=40 time=0
<meta message set_tempo tempo=816327 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=62 velocity=40 time=0
<meta message set_tempo tempo=816327 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=62 velocity=0 time=1
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=43 velocity=55 time=0
control_change channel=0 control=64 value=0 time=6
note_on channel=0 note=53 velocity=51 time=114
control_change channel=0 control=64 value=127 time=13
note_on channel=0 note=55 velocity=50 time=107
<meta message set_tempo tempo=789474 time=119>
note_on channel=0 note=55 velocity=0 time=1
note_on channel=0 note=59 velocity=53 time=0
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=62 velocity=56 time=0
note_on channel=0 note=62 velocity=0 time=108
note_on channel=0 note=55 velocity=45 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=59 velocity=42 time=0
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=62 velocity=42 time=0
<meta message set_tempo tempo=810811 time=119>
note_on channel=0 note=62 velocity=0 time=1
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=55 time=0
note_on channel=0 note=53 velocity=51 time=120
note_on channel=0 note=55 velocity=50 time=120
<meta message set_tempo tempo=789474 time=119>
note_on channel=0 note=55 velocity=0 time=1
note_on channel=0 note=59 velocity=53 time=0
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=62 velocity=55 time=0
note_on channel=0 note=62 velocity=0 time=108
note_on channel=0 note=55 velocity=45 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=59 velocity=43 time=0
<meta message set_tempo tempo=833333 time=119>
note_on channel=0 note=59 velocity=0 time=1
note_on channel=0 note=62 velocity=43 time=0
<meta message set_tempo tempo=805369 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=62 velocity=0 time=1
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=55 time=0
control_change channel=0 control=64 value=0 time=10
note_on channel=0 note=52 velocity=51 time=110
control_change channel=0 control=64 value=127 time=20
note_on channel=0 note=55 velocity=50 time=100
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=60 velocity=53 time=0
<meta message set_tempo tempo=789474 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=64 velocity=56 time=0
note_on channel=0 note=64 velocity=0 time=108
note_on channel=0 note=55 velocity=45 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=60 velocity=42 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=64 velocity=42 time=0
<meta message set_tempo tempo=805369 time=119>
note_on channel=0 note=64 velocity=0 time=1
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=55 time=0
note_on channel=0 note=52 velocity=51 time=120
note_on channel=0 note=55 velocity=50 time=120
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=60 velocity=53 time=0
<meta message set_tempo tempo=784314 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=64 velocity=55 time=0
note_on channel=0 note=64 velocity=0 time=108
note_on channel=0 note=55 velocity=45 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=60 velocity=43 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=64 velocity=43 time=0
<meta message set_tempo tempo=789474 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=64 velocity=0 time=1
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=57 time=0
control_change channel=0 control=64 value=0 time=13
note_on channel=0 note=50 velocity=55 time=107
control_change channel=0 control=64 value=127 time=41
note_on channel=0 note=55 velocity=53 time=79
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=60 velocity=56 time=0
<meta message set_tempo tempo=769231 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=65 velocity=60 time=0
note_on channel=0 note=65 velocity=0 time=108
note_on channel=0 note=55 velocity=46 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=60 velocity=45 time=0
<meta message set_tempo tempo=816327 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=65 velocity=45 time=0
<meta message set_tempo tempo=810811 time=119>
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=58 time=0
<meta message set_tempo tempo=794702 time=119>
note_on channel=0 note=50 velocity=55 time=1
note_on channel=0 note=55 velocity=53 time=120
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=60 velocity=56 time=0
<meta message set_tempo tempo=769231 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=65 velocity=58 time=0
note_on channel=0 note=65 velocity=0 time=108
note_on channel=0 note=55 velocity=47 time=12
<meta message set_tempo tempo=779221 time=119>
note_on channel=0 note=55 velocity=0 time=1
note_on channel=0 note=60 velocity=45 time=0
<meta message set_tempo tempo=816327 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=65 velocity=45 time=0
<meta message set_tempo tempo=794702 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=57 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=71
note_on channel=0 note=50 velocity=55 time=43
note_on channel=0 note=55 velocity=53 time=120
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=59 velocity=56 time=0
<meta message set_tempo tempo=779221 time=119>
note_on channel=0 note=59 velocity=0 time=1
note_on channel=0 note=65 velocity=60 time=0
note_on channel=0 note=65 velocity=0 time=108
note_on channel=0 note=55 velocity=46 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=59 velocity=45 time=0
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=65 velocity=45 time=0
<meta message set_tempo tempo=794702 time=119>
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=58 time=0
note_on channel=0 note=50 velocity=55 time=120
note_on channel=0 note=55 velocity=53 time=120
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=59 velocity=56 time=0
<meta message set_tempo tempo=779221 time=119>
note_on channel=0 note=59 velocity=0 time=1
note_on channel=0 note=65 velocity=58 time=0
note_on channel=0 note=65 velocity=0 time=108
note_on channel=0 note=55 velocity=47 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=59 velocity=45 time=0
<meta message set_tempo tempo=821918 time=119>
note_on channel=0 note=59 velocity=0 time=1
note_on channel=0 note=65 velocity=45 time=0
<meta message set_tempo tempo=794702 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=61 time=0
control_change channel=0 control=64 value=0 time=5
control_change channel=0 control=64 value=127 time=91
note_on channel=0 note=51 velocity=57 time=24
note_on channel=0 note=57 velocity=56 time=120
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=60 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=66 velocity=63 time=0
note_on channel=0 note=66 velocity=0 time=108
<meta message set_tempo tempo=816327 time=11>
note_on channel=0 note=57 velocity=50 time=1
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=47 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=66 velocity=47 time=0
<meta message set_tempo tempo=794702 time=119>
note_on channel=0 note=66 velocity=0 time=1
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=62 time=0
note_on channel=0 note=51 velocity=57 time=120
note_on channel=0 note=57 velocity=56 time=120
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=60 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=66 velocity=62 time=0
note_on channel=0 note=66 velocity=0 time=108
<meta message set_tempo tempo=821918 time=11>
note_on channel=0 note=57 velocity=50 time=1
note_on channel=0 note=57 velocity=0 time=120
note_on channel=0 note=60 velocity=48 time=0
<meta message set_tempo tempo=869565 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=66 velocity=48 time=0
<meta message set_tempo tempo=857143 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=66 velocity=0 time=1
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=65 time=0
control_change channel=0 control=64 value=0 time=13
note_on channel=0 note=52 velocity=60 time=107
control_change channel=0 control=64 value=127 time=34
note_on channel=0 note=55 velocity=58 time=86
<meta message set_tempo tempo=800000 time=119>
note_on channel=0 note=55 velocity=0 time=1
note_on channel=0 note=60 velocity=63 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=67 velocity=66 time=0
note_on channel=0 note=67 velocity=0 time=108
<meta message set_tempo tempo=800000 time=11>
note_on channel=0 note=55 velocity=51 time=1
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=60 velocity=50 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=67 velocity=50 time=0
<meta message set_tempo tempo=839161 time=119>
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=65 time=0
note_on channel=0 note=52 velocity=60 time=120
note_on channel=0 note=55 velocity=58 time=120
<meta message set_tempo tempo=800000 time=119>
note_on channel=0 note=55 velocity=0 time=1
note_on channel=0 note=60 velocity=62 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=67 velocity=65 time=0
note_on channel=0 note=67 velocity=0 time=108
note_on channel=0 note=55 velocity=52 time=12
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=60 velocity=50 time=0
<meta message set_tempo tempo=857143 time=119>
note_on channel=0 note=60 velocity=0 time=1
note_on channel=0 note=67 velocity=50 time=0
<meta message set_tempo tempo=800000 time=119>
control_change channel=0 control=91 value=127 time=0
control_change channel=0 control=91 value=127 time=0
note_on channel=0 note=67 velocity=0 time=1
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=43 velocity=55 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=77
note_on channel=0 note=50 velocity=51 time=36
note_on channel=0 note=55 velocity=50 time=120
note_on channel=0 note=55 velocity=0 time=120
note_on channel=0 note=60 velocity=53 time=0
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=65 velocity=56 time=0
note_on channel=0 note=65 velocity=0 time=108
<meta message set_tempo tempo=784314 time=11>
note_on channel=0 note=55 velocity=45 time=1
note_on channel=0 note=55 velocity=0 time=120
