<meta message track_name name='Intermezzo Opus 117 Nr. 1' time=0>
<meta message copyright text='Copyright © 2010 by Bernd Krueger' time=0>
<meta message text text='Johannes Brahms' time=0>
<meta message text text='Andante moderato' time=0>
<meta message text text='Erstellt: 9.10.2010\n' time=0>
<meta message text text='Dauer: 4:39 Minuten\n' time=0>
<meta message time_signature numerator=6 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Eb' time=0>
<meta message set_tempo tempo=1481847 time=120>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=65 velocity=19 time=0
note_on channel=0 note=75 velocity=24 time=0
note_on channel=0 note=72 velocity=36 time=0
note_on channel=0 note=53 velocity=20 time=0
note_on channel=0 note=57 velocity=20 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=73
<meta message set_tempo tempo=1428912 time=148>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=75 velocity=42 time=0
note_on channel=0 note=70 velocity=26 time=0
note_on channel=0 note=65 velocity=26 time=0
note_on channel=0 note=77 velocity=26 time=0
note_on channel=0 note=46 velocity=20 time=0
note_on channel=0 note=58 velocity=20 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=136
<meta message set_tempo tempo=1363946 time=208>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=35 time=0
<meta message set_tempo tempo=1318971 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=82 velocity=38 time=0
note_on channel=0 note=72 velocity=29 time=0
note_on channel=0 note=62 velocity=16 time=0
note_on channel=0 note=58 velocity=16 time=0
note_on channel=0 note=68 velocity=19 time=0
<meta message set_tempo tempo=1446132 time=120>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=70 velocity=23 time=0
note_on channel=0 note=58 velocity=0 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=58 velocity=19 time=30
<meta message set_tempo tempo=1290600 time=30>
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=87 velocity=40 time=0
note_on channel=0 note=67 velocity=19 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=107
<meta message set_tempo tempo=1348618 time=133>
note_on channel=0 note=86 velocity=36 time=0
note_on channel=0 note=67 velocity=0 time=180
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=58 velocity=19 time=30
<meta message set_tempo tempo=1304631 time=30>
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=87 velocity=23 time=0
note_on channel=0 note=84 velocity=33 time=0
note_on channel=0 note=67 velocity=19 time=0
control_change channel=0 control=64 value=0 time=21
control_change channel=0 control=64 value=127 time=106
note_on channel=0 note=84 velocity=0 time=113
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=74 velocity=34 time=0
note_on channel=0 note=82 velocity=40 time=0
note_on channel=0 note=82 velocity=0 time=240
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=87 velocity=0 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=72 velocity=30 time=0
note_on channel=0 note=80 velocity=36 time=0
note_on channel=0 note=51 velocity=16 time=0
note_on channel=0 note=58 velocity=19 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=130
<meta message set_tempo tempo=1304631 time=93>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=70 velocity=26 time=0
note_on channel=0 note=79 velocity=31 time=0
<meta message set_tempo tempo=1290600 time=240>
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=68 velocity=24 time=0
note_on channel=0 note=75 velocity=24 time=0
note_on channel=0 note=77 velocity=33 time=0
note_on channel=0 note=51 velocity=16 time=0
note_on channel=0 note=58 velocity=19 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=78
<meta message set_tempo tempo=1304631 time=162>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=67 velocity=24 time=0
note_on channel=0 note=75 velocity=29 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=60
<meta message set_tempo tempo=1290600 time=42>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=65 velocity=20 time=0
note_on channel=0 note=65 velocity=0 time=120
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=63 velocity=19 time=0
note_on channel=0 note=72 velocity=27 time=0
note_on channel=0 note=51 velocity=16 time=0
note_on channel=0 note=55 velocity=19 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=67
note_on channel=0 note=63 velocity=0 time=42
note_on channel=0 note=67 velocity=22 time=0
<meta message set_tempo tempo=1318971 time=120>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
control_change channel=0 control=64 value=0 time=21
note_on channel=0 note=70 velocity=32 time=6
control_change channel=0 control=64 value=127 time=93
<meta message set_tempo tempo=1379628 time=120>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=43 velocity=16 time=0
note_on channel=0 note=51 velocity=16 time=0
note_on channel=0 note=55 velocity=19 time=0
<meta message set_tempo tempo=1428912 time=240>
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=72 velocity=33 time=0
control_change channel=0 control=64 value=0 time=18
note_on channel=0 note=70 velocity=0 time=9
control_change channel=0 control=64 value=127 time=58
<meta message set_tempo tempo=1644286 time=35>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=74 velocity=31 time=0
<meta message set_tempo tempo=1395673 time=120>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=40 time=0
note_on channel=0 note=45 velocity=16 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=55 velocity=19 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=77
note_on channel=0 note=74 velocity=35 time=155
<meta message set_tempo tempo=1428912 time=240>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=72 velocity=33 time=0
note_on channel=0 note=46 velocity=16 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=55 velocity=19 time=0
control_change channel=0 control=64 value=0 time=20
control_change channel=0 control=64 value=127 time=79
note_on channel=0 note=72 velocity=0 time=141
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=70 velocity=37 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=82
note_on channel=0 note=46 velocity=0 time=141
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=48 velocity=17 time=0
note_on channel=0 note=51 velocity=21 time=0
note_on channel=0 note=55 velocity=21 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=83
<meta message set_tempo tempo=1538856 time=141>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=68 velocity=33 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=88
note_on channel=0 note=68 velocity=0 time=14
note_on channel=0 note=67 velocity=31 time=0
<meta message set_tempo tempo=1446132 time=120>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=48 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=75 velocity=28 time=0
note_on channel=0 note=70 velocity=36 time=0
note_on channel=0 note=46 velocity=23 time=0
note_on channel=0 note=55 velocity=23 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=36
<meta message set_tempo tempo=1644286 time=190>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=63 velocity=32 time=0
<meta message set_tempo tempo=1481847 time=120>
note_on channel=0 note=67 velocity=25 time=60
<meta message set_tempo tempo=1667130 time=60>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=74 velocity=21 time=0
note_on channel=0 note=65 velocity=32 time=0
note_on channel=0 note=46 velocity=18 time=0
note_on channel=0 note=56 velocity=18 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=73
<meta message set_tempo tempo=1714776 time=148>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=63 velocity=20 time=0
note_on channel=0 note=75 velocity=20 time=0
note_on channel=0 note=51 velocity=16 time=0
note_on channel=0 note=55 velocity=16 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=104
<meta message set_tempo tempo=1542813 time=360>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=76 velocity=33 time=0
note_on channel=0 note=64 velocity=28 time=0
note_on channel=0 note=40 velocity=19 time=0
note_on channel=0 note=52 velocity=23 time=0
control_change channel=0 control=64 value=0 time=18
<meta message set_tempo tempo=1744693 time=102>
note_on channel=0 note=52 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=78 velocity=36 time=0
note_on channel=0 note=66 velocity=30 time=0
note_on channel=0 note=42 velocity=21 time=0
note_on channel=0 note=54 velocity=25 time=0
<meta message set_tempo tempo=1583531 time=120>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=68 velocity=34 time=0
note_on channel=0 note=80 velocity=40 time=0
note_on channel=0 note=44 velocity=23 time=0
note_on channel=0 note=56 velocity=28 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=77
note_on channel=0 note=56 velocity=0 time=155
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=78 velocity=35 time=0
note_on channel=0 note=66 velocity=29 time=0
note_on channel=0 note=42 velocity=20 time=0
note_on channel=0 note=54 velocity=24 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=81
<meta message set_tempo tempo=1671775 time=148>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
note_on channel=0 note=76 velocity=25 time=0
note_on channel=0 note=64 velocity=21 time=0
note_on channel=0 note=40 velocity=14 time=0
note_on channel=0 note=52 velocity=17 time=0
control_change channel=0 control=64 value=0 time=20
control_change channel=0 control=64 value=127 time=79
note_on channel=0 note=52 velocity=0 time=141
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=75 velocity=25 time=0
note_on channel=0 note=63 velocity=21 time=0
note_on channel=0 note=39 velocity=14 time=0
note_on channel=0 note=51 velocity=17 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=82
<meta message set_tempo tempo=1583531 time=381>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=63 velocity=27 time=0
note_on channel=0 note=61 velocity=22 time=0
note_on channel=0 note=51 velocity=22 time=0
note_on channel=0 note=37 velocity=19 time=0
note_on channel=0 note=49 velocity=23 time=0
control_change channel=0 control=64 value=0 time=20
<meta message set_tempo tempo=1796945 time=100>
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=35 velocity=21 time=0
note_on channel=0 note=47 velocity=25 time=0
<meta message set_tempo tempo=1562907 time=120>
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=35 velocity=0 time=0
note_on channel=0 note=51 velocity=27 time=0
note_on channel=0 note=59 velocity=27 time=0
note_on channel=0 note=63 velocity=32 time=0
note_on channel=0 note=34 velocity=23 time=0
note_on channel=0 note=46 velocity=28 time=0
control_change channel=0 control=64 value=127 time=57
note_on channel=0 note=46 velocity=0 time=183
note_on channel=0 note=34 velocity=0 time=0
note_on channel=0 note=32 velocity=20 time=0
note_on channel=0 note=44 velocity=24 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=82
<meta message set_tempo tempo=1744693 time=148>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=56 velocity=19 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=35 velocity=16 time=0
note_on channel=0 note=47 velocity=20 time=0
control_change channel=0 control=64 value=0 time=77
control_change channel=0 control=64 value=127 time=83
<meta message set_tempo tempo=1648805 time=80>
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=35 velocity=0 time=0
note_on channel=0 note=63 velocity=23 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=39 velocity=17 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=153
<meta message set_tempo tempo=1542813 time=308>
note_on channel=0 note=39 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=76 velocity=33 time=0
note_on channel=0 note=64 velocity=28 time=0
note_on channel=0 note=51 velocity=19 time=0
note_on channel=0 note=61 velocity=23 time=0
control_change channel=0 control=64 value=0 time=18
<meta message set_tempo tempo=1744693 time=102>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=78 velocity=36 time=0
note_on channel=0 note=66 velocity=30 time=0
<meta message set_tempo tempo=1583531 time=120>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=68 velocity=34 time=0
note_on channel=0 note=80 velocity=40 time=0
note_on channel=0 note=51 velocity=23 time=0
note_on channel=0 note=59 velocity=28 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=77
note_on channel=0 note=80 velocity=0 time=155
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=66 velocity=33 time=0
note_on channel=0 note=78 velocity=33 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=81
<meta message set_tempo tempo=1671775 time=148>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=76 velocity=25 time=0
note_on channel=0 note=64 velocity=21 time=0
note_on channel=0 note=51 velocity=14 time=0
note_on channel=0 note=56 velocity=17 time=0
control_change channel=0 control=64 value=0 time=20
control_change channel=0 control=64 value=127 time=79
note_on channel=0 note=56 velocity=0 time=141
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=75 velocity=25 time=0
note_on channel=0 note=63 velocity=21 time=0
note_on channel=0 note=51 velocity=14 time=0
note_on channel=0 note=63 velocity=17 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=82
<meta message set_tempo tempo=1542813 time=381>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=76 velocity=33 time=0
note_on channel=0 note=64 velocity=28 time=0
note_on channel=0 note=37 velocity=19 time=0
note_on channel=0 note=49 velocity=23 time=0
control_change channel=0 control=64 value=0 time=18
<meta message set_tempo tempo=1744693 time=102>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=75 velocity=30 time=0
note_on channel=0 note=78 velocity=36 time=0
note_on channel=0 note=66 velocity=30 time=0
<meta message set_tempo tempo=1648805 time=120>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=49 velocity=0 time=0
note_on channel=0 note=37 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=34 time=0
note_on channel=0 note=68 velocity=34 time=0
note_on channel=0 note=80 velocity=40 time=0
note_on channel=0 note=34 velocity=23 time=0
note_on channel=0 note=46 velocity=28 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=77
note_on channel=0 note=80 velocity=0 time=155
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=75 velocity=29 time=0
note_on channel=0 note=78 velocity=35 time=0
note_on channel=0 note=66 velocity=29 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=81
<meta message set_tempo tempo=1796945 time=148>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=34 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=73 velocity=21 time=0
note_on channel=0 note=76 velocity=25 time=0
note_on channel=0 note=64 velocity=21 time=0
note_on channel=0 note=31 velocity=14 time=0
note_on channel=0 note=43 velocity=17 time=0
control_change channel=0 control=64 value=0 time=20
control_change channel=0 control=64 value=127 time=79
<meta message set_tempo tempo=1942376 time=141>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=75 velocity=21 time=0
note_on channel=0 note=63 velocity=17 time=0
note_on channel=0 note=71 velocity=17 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=82
<meta message set_tempo tempo=2231313 time=141>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=31 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=70 velocity=15 time=0
note_on channel=0 note=73 velocity=18 time=0
note_on channel=0 note=61 velocity=15 time=0
note_on channel=0 note=32 velocity=11 time=0
note_on channel=0 note=44 velocity=14 time=0
control_change channel=0 control=64 value=0 time=19
control_change channel=0 control=64 value=127 time=73
<meta message set_tempo tempo=4654771 time=148>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=59 velocity=13 time=0
note_on channel=0 note=71 velocity=16 time=0
note_on channel=0 note=68 velocity=13 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=85
<meta message key_signature key='Gb' time=137>
<meta message set_tempo tempo=1974334 time=0>
<meta message marker text='Piu Adagio' time=0>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=32 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=34 velocity=16 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=43
<meta message set_tempo tempo=1796945 time=63>
note_on channel=0 note=34 velocity=0 time=0
note_on channel=0 note=46 velocity=16 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=66 velocity=23 time=0
note_on channel=0 note=70 velocity=27 time=0
note_on channel=0 note=51 velocity=15 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=54 velocity=16 time=0
<meta message set_tempo tempo=1648805 time=120>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=58 velocity=17 time=0
<meta message set_tempo tempo=2076843 time=120>
note_on channel=0 note=58 velocity=0 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=68 velocity=26 time=0
note_on channel=0 note=71 velocity=31 time=0
note_on channel=0 note=34 velocity=19 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=70
note_on channel=0 note=34 velocity=0 time=42
note_on channel=0 note=46 velocity=19 time=0
<meta message set_tempo tempo=1626457 time=120>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=59 velocity=18 time=0
note_on channel=0 note=53 velocity=17 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=56 velocity=17 time=0
note_on channel=0 note=56 velocity=0 time=120
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=23 time=0
note_on channel=0 note=68 velocity=28 time=0
<meta message set_tempo tempo=1796945 time=120>
<meta message set_tempo tempo=1770434 time=120>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=56 velocity=16 time=0
note_on channel=0 note=34 velocity=16 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=55
<meta message set_tempo tempo=1671775 time=51>
note_on channel=0 note=34 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=46 velocity=16 time=0
<meta message set_tempo tempo=1695394 time=120>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=77 velocity=23 time=0
note_on channel=0 note=80 velocity=27 time=0
note_on channel=0 note=50 velocity=15 time=0
<meta message set_tempo tempo=1648805 time=120>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=53 velocity=16 time=0
<meta message set_tempo tempo=1796945 time=120>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=68 velocity=17 time=0
<meta message set_tempo tempo=2076843 time=120>
note_on channel=0 note=68 velocity=0 time=0
<meta message set_tempo tempo=1770434 time=120>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=26 time=0
note_on channel=0 note=82 velocity=31 time=0
note_on channel=0 note=34 velocity=19 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=49
note_on channel=0 note=34 velocity=0 time=63
note_on channel=0 note=46 velocity=19 time=0
note_on channel=0 note=46 velocity=0 time=120
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=70 velocity=18 time=0
note_on channel=0 note=51 velocity=17 time=0
<meta message set_tempo tempo=1648805 time=120>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=54 velocity=17 time=0
note_on channel=0 note=54 velocity=0 time=120
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=75 velocity=23 time=0
note_on channel=0 note=78 velocity=28 time=0
<meta message set_tempo tempo=1796945 time=120>
<meta message set_tempo tempo=1796945 time=120>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=66 velocity=18 time=0
note_on channel=0 note=34 velocity=18 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=71
<meta message set_tempo tempo=1796945 time=35>
note_on channel=0 note=34 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=46 velocity=16 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=63 velocity=21 time=0
note_on channel=0 note=66 velocity=26 time=0
note_on channel=0 note=47 velocity=14 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=51 velocity=14 time=0
<meta message set_tempo tempo=1648805 time=120>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=54 velocity=15 time=0
<meta message set_tempo tempo=2076843 time=120>
note_on channel=0 note=54 velocity=0 time=0
<meta message set_tempo tempo=1744693 time=120>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=59 velocity=21 time=0
note_on channel=0 note=63 velocity=21 time=0
note_on channel=0 note=65 velocity=26 time=0
note_on channel=0 note=32 velocity=16 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=91
note_on channel=0 note=32 velocity=0 time=21
note_on channel=0 note=44 velocity=16 time=0
<meta message set_tempo tempo=1626457 time=120>
