<meta message time_signature numerator=2 denominator=2 clocks_per_click=48 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='D' time=0>
note_on 2 66 0 108 
note_on 2 69 0 0 
note_on 2 66 102 132 
note_on 2 69 102 0 
note_on 2 69 0 108 
note_on 2 66 0 0 
note_on 2 66 102 132 
note_on 2 69 102 0 
note_on 2 69 0 108 
note_on 2 66 0 0 
note_on 2 66 102 132 
note_on 2 69 102 0 
note_on 2 69 0 108 
note_on 2 66 0 0 
note_on 2 66 102 132 
note_on 2 69 102 0 
note_on 2 69 0 108 
note_on 2 66 0 0 
note_on 2 66 102 372 
note_on 2 69 102 0 
note_on 2 69 0 108 
note_on 2 66 0 0 
note_on 2 66 105 372 
note_on 2 69 105 0 
note_on 2 69 0 216 
note_on 2 66 0 0 
<meta message end_of_track time=0>
<meta message midi_port port=0 time=0>
<meta message track_name name='2 Fagotti' time=0>
program_change 3 70 0 
control_change 3 7 64 0 
control_change 3 10 60 0 
control_change 3 91 96 0 
note_on 3 50 96 0 
note_on 3 50 0 60 
note_on 3 49 96 0 
note_on 3 50 96 60 
note_on 3 49 0 2 
note_on 3 49 96 58 
note_on 3 50 0 2 
note_on 3 50 96 58 
note_on 3 49 0 2 
note_on 3 50 0 166 
note_on 3 50 78 72 
control_change 3 7 48 0 
control_change 3 7 49 17 
control_change 3 7 50 17 
control_change 3 7 51 17 
note_on 3 49 86 15 
control_change 3 7 52 2 
note_on 3 50 0 1 
control_change 3 7 53 16 
control_change 3 7 54 17 
control_change 3 7 55 17 
note_on 3 50 92 1 
note_on 3 49 0 15 
control_change 3 7 56 1 
control_change 3 7 57 17 
control_change 3 7 58 18 
note_on 3 52 96 9 
control_change 3 7 59 8 
note_on 3 50 0 1 
control_change 3 7 60 16 
control_change 3 7 61 17 
control_change 3 7 62 17 
note_on 3 54 99 1 
note_on 3 52 0 9 
control_change 3 7 63 7 
control_change 3 7 64 17 
control_change 3 7 65 17 
note_on 3 52 101 10 
control_change 3 7 66 7 
note_on 3 54 0 2 
control_change 3 7 67 16 
control_change 3 7 68 17 
control_change 3 7 69 17 
note_on 3 54 103 1 
note_on 3 52 0 9 
control_change 3 7 70 7 
control_change 3 7 71 17 
control_change 3 7 72 17 
note_on 3 55 105 10 
control_change 3 7 73 7 
note_on 3 54 0 2 
control_change 3 7 74 15 
control_change 3 7 75 17 
control_change 3 7 76 18 
note_on 3 57 105 1 
control_change 3 7 76 0 
control_change 3 7 75 8 
note_on 3 55 0 1 
control_change 3 7 74 8 
control_change 3 7 73 8 
control_change 3 7 72 9 
control_change 3 7 71 8 
control_change 3 7 70 9 
control_change 3 7 69 8 
note_on 3 56 105 1 
control_change 3 7 66 0 
note_on 3 57 0 9 
control_change 3 7 65 21 
note_on 3 57 105 30 
control_change 3 7 63 0 
note_on 3 56 0 9 
control_change 3 7 62 11 
note_on 3 56 101 40 
control_change 3 7 61 0 
note_on 3 57 0 9 
control_change 3 7 60 41 
note_on 3 57 97 10 
note_on 3 56 0 9 
control_change 3 7 59 21 
control_change 3 7 58 80 
note_on 3 57 0 58 
note_on 3 57 82 72 
control_change 3 7 59 40 
note_on 3 56 85 20 
note_on 3 57 0 9 
control_change 3 7 60 11 
note_on 3 57 88 40 
note_on 3 56 0 9 
control_change 3 7 61 1 
control_change 3 7 62 30 
note_on 3 58 92 20 
note_on 3 57 0 9 
control_change 3 7 63 21 
control_change 3 7 64 29 
note_on 3 59 94 1 
note_on 3 58 0 9 
control_change 3 7 65 5 
control_change 3 7 66 15 
control_change 3 7 67 15 
control_change 3 7 68 15 
note_on 3 57 94 1 
note_on 3 59 0 9 
control_change 3 7 69 5 
control_change 3 7 70 15 
control_change 3 7 71 15 
control_change 3 7 72 15 
note_on 3 55 94 1 
control_change 3 7 73 0 
note_on 3 57 0 9 
control_change 3 7 76 21 
control_change 3 7 77 20 
note_on 3 54 91 10 
note_on 3 55 0 9 
control_change 3 7 79 1 
control_change 3 7 81 20 
control_change 3 7 84 20 
note_on 3 52 85 10 
note_on 3 54 0 9 
control_change 3 7 85 11 
control_change 3 7 87 30 
note_on 3 51 85 10 
note_on 3 52 0 9 
control_change 3 7 89 1 
control_change 3 7 90 30 
control_change 3 7 91 10 
note_on 3 52 85 10 
note_on 3 51 0 9 
control_change 3 7 92 1 
control_change 3 7 93 40 
note_on 3 54 86 10 
control_change 3 7 94 0 
note_on 3 52 0 9 
note_on 3 55 92 51 
note_on 3 54 0 9 
control_change 3 7 95 11 
note_on 3 54 99 40 
note_on 3 55 0 9 
control_change 3 7 93 21 
control_change 3 7 92 20 
note_on 3 52 100 10 
note_on 3 54 0 9 
control_change 3 7 91 1 
control_change 3 7 91 30 
note_on 3 50 100 20 
note_on 3 52 0 9 
control_change 3 7 90 21 
control_change 3 7 89 10 
control_change 3 7 88 10 
note_on 3 49 99 10 
control_change 3 7 87 0 
note_on 3 50 0 9 
control_change 3 7 86 21 
note_on 3 50 96 30 
control_change 3 7 85 0 
note_on 3 49 0 9 
control_change 3 7 84 1 
control_change 3 7 83 10 
control_change 3 7 81 30 
note_on 3 52 95 10 
note_on 3 50 0 9 
control_change 3 7 80 1 
control_change 3 7 79 10 
control_change 3 7 80 19 
note_on 3 50 95 21 
control_change 3 7 79 4 
note_on 3 52 0 5 
control_change 3 7 78 20 
control_change 3 7 77 25 
note_on 3 49 95 6 
note_on 3 50 0 9 
control_change 3 7 76 10 
control_change 3 7 75 25 
note_on 3 45 93 16 
note_on 3 49 0 9 
control_change 3 7 74 0 
control_change 3 7 73 25 
control_change 3 7 72 25 
note_on 3 47 90 1 
note_on 3 45 0 9 
control_change 3 7 71 15 
control_change 3 7 70 25 
note_on 3 49 89 11 
note_on 3 47 0 9 
control_change 3 7 69 5 
control_change 3 7 68 25 
note_on 3 50 95 21 
control_change 3 7 67 4 
note_on 3 49 0 5 
control_change 3 7 66 20 
control_change 3 7 65 25 
control_change 3 7 64 25 
control_change 3 7 63 25 
control_change 3 7 62 25 
control_change 3 7 61 25 
control_change 3 7 60 25 
control_change 3 7 59 25 
control_change 3 7 58 25 
note_on 3 50 0 11 
control_change 3 7 57 14 
control_change 3 7 56 25 
control_change 3 7 55 25 
control_change 3 7 54 25 
control_change 3 7 53 25 
control_change 3 7 52 25 
control_change 3 7 51 25 
control_change 3 7 50 25 
control_change 3 7 49 25 
control_change 3 7 48 25 
note_on 3 50 96 1 
note_on 3 50 0 240 
note_on 3 50 96 720 
note_on 3 50 0 240 
note_on 3 50 96 720 
control_change 3 7 126 0 
note_on 3 50 0 57 
note_on 3 50 96 3 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 57 
note_on 3 50 96 3 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 57 
note_on 3 50 96 3 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 57 
note_on 3 50 96 3 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 204 
note_on 3 55 96 36 
note_on 3 55 0 173 
note_on 3 57 96 67 
note_on 3 57 0 173 
note_on 3 45 96 67 
note_on 3 45 0 173 
control_change 3 7 64 57 
note_on 3 50 96 10 
control_change 3 7 64 0 
note_on 3 50 0 50 
note_on 3 49 96 10 
note_on 3 50 96 60 
note_on 3 49 0 9 
note_on 3 49 96 51 
note_on 3 50 0 9 
note_on 3 50 96 51 
note_on 3 49 0 9 
note_on 3 50 0 200 
note_on 3 50 76 31 
control_change 3 7 48 0 
control_change 3 7 49 17 
control_change 3 7 50 17 
control_change 3 7 51 17 
note_on 3 49 86 9 
control_change 3 7 52 8 
note_on 3 50 0 1 
control_change 3 7 53 16 
control_change 3 7 54 17 
control_change 3 7 55 17 
note_on 3 50 89 1 
note_on 3 49 0 9 
control_change 3 7 56 7 
control_change 3 7 57 17 
control_change 3 7 58 18 
note_on 3 52 95 9 
control_change 3 7 59 8 
note_on 3 50 0 1 
control_change 3 7 60 16 
control_change 3 7 61 17 
control_change 3 7 62 17 
note_on 3 54 99 1 
note_on 3 52 0 9 
control_change 3 7 63 7 
control_change 3 7 64 17 
control_change 3 7 65 17 
note_on 3 52 100 10 
control_change 3 7 66 7 
note_on 3 54 0 2 
control_change 3 7 67 16 
control_change 3 7 68 17 
control_change 3 7 69 17 
note_on 3 54 101 1 
note_on 3 52 0 9 
control_change 3 7 70 7 
control_change 3 7 71 17 
control_change 3 7 72 17 
note_on 3 55 106 10 
control_change 3 7 73 7 
note_on 3 54 0 2 
control_change 3 7 74 15 
control_change 3 7 75 17 
control_change 3 7 76 18 
note_on 3 57 111 1 
control_change 3 7 76 0 
control_change 3 7 75 8 
note_on 3 55 0 1 
control_change 3 7 74 8 
control_change 3 7 73 8 
control_change 3 7 72 9 
control_change 3 7 71 8 
control_change 3 7 70 9 
control_change 3 7 69 8 
note_on 3 56 114 1 
control_change 3 7 66 0 
note_on 3 57 0 9 
control_change 3 7 65 21 
note_on 3 57 114 30 
control_change 3 7 63 0 
note_on 3 56 0 9 
control_change 3 7 62 11 
note_on 3 56 111 40 
control_change 3 7 61 0 
note_on 3 57 0 9 
control_change 3 7 60 41 
note_on 3 57 106 10 
note_on 3 56 0 9 
control_change 3 7 59 21 
control_change 3 7 58 80 
note_on 3 57 0 99 
note_on 3 57 78 31 
control_change 3 7 59 40 
note_on 3 56 85 20 
note_on 3 57 0 9 
control_change 3 7 60 11 
note_on 3 57 89 40 
note_on 3 56 0 9 
control_change 3 7 61 1 
control_change 3 7 62 30 
note_on 3 58 94 20 
note_on 3 57 0 9 
control_change 3 7 63 21 
control_change 3 7 64 29 
note_on 3 59 97 1 
note_on 3 58 0 9 
control_change 3 7 65 5 
control_change 3 7 66 15 
control_change 3 7 67 15 
control_change 3 7 68 15 
note_on 3 57 101 1 
note_on 3 59 0 9 
control_change 3 7 69 5 
control_change 3 7 70 15 
control_change 3 7 71 15 
control_change 3 7 72 15 
note_on 3 55 102 1 
control_change 3 7 73 0 
note_on 3 57 0 9 
control_change 3 7 76 21 
control_change 3 7 77 20 
note_on 3 54 102 10 
note_on 3 55 0 9 
control_change 3 7 79 1 
control_change 3 7 81 20 
control_change 3 7 84 20 
note_on 3 52 99 10 
note_on 3 54 0 9 
control_change 3 7 85 11 
control_change 3 7 87 30 
note_on 3 51 95 10 
note_on 3 52 0 9 
control_change 3 7 89 1 
control_change 3 7 90 30 
control_change 3 7 91 10 
note_on 3 52 93 10 
note_on 3 51 0 9 
control_change 3 7 92 1 
control_change 3 7 93 40 
note_on 3 54 91 10 
control_change 3 7 94 0 
note_on 3 52 0 9 
note_on 3 55 91 51 
note_on 3 54 0 9 
control_change 3 7 95 11 
note_on 3 54 92 40 
note_on 3 55 0 9 
control_change 3 7 93 21 
control_change 3 7 92 20 
note_on 3 52 95 10 
note_on 3 54 0 9 
control_change 3 7 91 1 
control_change 3 7 91 30 
note_on 3 50 101 20 
note_on 3 52 0 9 
control_change 3 7 90 21 
control_change 3 7 89 10 
control_change 3 7 88 10 
note_on 3 49 106 10 
control_change 3 7 87 0 
note_on 3 50 0 9 
control_change 3 7 86 21 
note_on 3 50 109 30 
control_change 3 7 85 0 
note_on 3 49 0 9 
control_change 3 7 84 1 
control_change 3 7 83 10 
control_change 3 7 81 30 
note_on 3 52 111 10 
note_on 3 50 0 9 
control_change 3 7 80 1 
control_change 3 7 79 10 
control_change 3 7 80 19 
note_on 3 50 111 21 
control_change 3 7 79 4 
note_on 3 52 0 5 
control_change 3 7 78 20 
control_change 3 7 77 25 
note_on 3 49 111 6 
note_on 3 50 0 9 
control_change 3 7 76 10 
control_change 3 7 75 25 
note_on 3 45 111 16 
note_on 3 49 0 9 
control_change 3 7 74 0 
control_change 3 7 73 25 
control_change 3 7 72 25 
note_on 3 47 109 1 
note_on 3 45 0 9 
control_change 3 7 71 15 
control_change 3 7 70 25 
note_on 3 49 105 11 
note_on 3 47 0 9 
control_change 3 7 69 5 
control_change 3 7 68 25 
note_on 3 50 105 21 
note_on 3 49 0 9 
note_on 3 50 0 231 
note_on 3 50 96 240 
note_on 3 50 0 240 
note_on 3 50 112 720 
note_on 3 50 0 240 
control_change 3 7 126 240 
note_on 3 50 96 480 
control_change 3 7 126 0 
note_on 3 50 0 57 
note_on 3 50 96 3 
note_on 3 50 0 52 
note_on 3 50 102 8 
note_on 3 50 0 52 
note_on 3 50 103 8 
note_on 3 50 0 52 
note_on 3 50 104 8 
note_on 3 50 0 52 
note_on 3 50 106 8 
note_on 3 50 0 52 
note_on 3 50 108 8 
note_on 3 50 0 52 
note_on 3 50 110 8 
note_on 3 50 0 52 
note_on 3 50 112 8 
note_on 3 50 0 57 
note_on 3 50 97 3 
note_on 3 50 0 52 
note_on 3 50 97 8 
note_on 3 50 0 52 
note_on 3 50 98 8 
note_on 3 50 0 52 
note_on 3 50 99 8 
note_on 3 50 0 52 
note_on 3 50 101 8 
note_on 3 50 0 52 
note_on 3 50 107 8 
note_on 3 50 0 52 
note_on 3 50 109 8 
note_on 3 50 0 52 
note_on 3 50 98 8 
note_on 3 50 0 57 
note_on 3 50 92 3 
note_on 3 50 0 52 
note_on 3 50 92 8 
note_on 3 50 0 52 
note_on 3 50 93 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 98 8 
note_on 3 50 0 52 
note_on 3 50 102 8 
note_on 3 50 0 52 
note_on 3 50 108 8 
note_on 3 50 0 52 
note_on 3 50 114 8 
note_on 3 50 0 57 
note_on 3 50 94 3 
note_on 3 50 0 52 
note_on 3 50 94 8 
note_on 3 50 0 52 
note_on 3 50 94 8 
note_on 3 50 0 52 
note_on 3 50 94 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 52 
note_on 3 50 102 8 
note_on 3 50 0 52 
note_on 3 50 110 8 
note_on 3 50 0 52 
note_on 3 50 117 8 
note_on 3 50 0 240 
note_on 3 55 115 0 
note_on 3 55 0 204 
note_on 3 57 106 36 
note_on 3 57 0 204 
note_on 3 45 96 36 
note_on 3 45 0 204 
note_on 3 50 97 36 
note_on 3 50 0 57 
note_on 3 50 97 3 
note_on 3 50 0 52 
note_on 3 50 97 8 
note_on 3 50 0 52 
note_on 3 50 97 8 
note_on 3 50 0 52 
note_on 3 50 97 8 
note_on 3 50 0 52 
note_on 3 50 98 8 
note_on 3 50 0 52 
note_on 3 50 101 8 
note_on 3 50 0 52 
note_on 3 50 105 8 
note_on 3 50 0 52 
note_on 3 50 111 8 
note_on 3 50 0 57 
note_on 3 50 110 3 
note_on 3 50 0 52 
note_on 3 50 104 8 
note_on 3 50 0 52 
note_on 3 50 104 8 
note_on 3 50 0 52 
note_on 3 50 102 8 
note_on 3 50 0 52 
note_on 3 50 102 8 
note_on 3 50 0 52 
note_on 3 50 101 8 
note_on 3 50 0 52 
note_on 3 50 101 8 
note_on 3 50 0 52 
note_on 3 50 112 8 
note_on 3 50 0 57 
note_on 3 50 111 3 
note_on 3 50 0 52 
note_on 3 50 106 8 
note_on 3 50 0 52 
note_on 3 50 104 8 
note_on 3 50 0 52 
note_on 3 50 102 8 
note_on 3 50 0 52 
note_on 3 50 102 8 
note_on 3 50 0 52 
note_on 3 50 102 8 
note_on 3 50 0 52 
note_on 3 50 106 8 
note_on 3 50 0 52 
note_on 3 50 114 8 
note_on 3 50 0 57 
note_on 3 50 110 3 
note_on 3 50 0 52 
note_on 3 50 105 8 
note_on 3 50 0 52 
note_on 3 50 105 8 
note_on 3 50 0 52 
note_on 3 50 104 8 
note_on 3 50 0 52 
note_on 3 50 104 8 
note_on 3 50 0 52 
note_on 3 50 105 8 
note_on 3 50 0 52 
note_on 3 50 110 8 
note_on 3 50 0 52 
note_on 3 50 114 8 
note_on 3 50 0 57 
note_on 3 50 111 3 
note_on 3 50 0 52 
note_on 3 50 108 8 
note_on 3 50 0 52 
note_on 3 50 108 8 
note_on 3 50 0 52 
note_on 3 50 107 8 
note_on 3 50 0 52 
note_on 3 50 107 8 
note_on 3 50 0 52 
note_on 3 50 107 8 
note_on 3 50 0 52 
note_on 3 50 107 8 
note_on 3 50 0 52 
note_on 3 50 108 8 
note_on 3 50 0 57 
note_on 3 50 104 3 
note_on 3 50 0 52 
note_on 3 50 102 8 
note_on 3 50 0 52 
note_on 3 50 100 8 
note_on 3 50 0 52 
note_on 3 50 100 8 
note_on 3 50 0 52 
note_on 3 50 100 8 
note_on 3 50 0 52 
note_on 3 50 104 8 
note_on 3 50 0 52 
note_on 3 50 109 8 
note_on 3 50 0 52 
note_on 3 50 96 8 
note_on 3 50 0 480 
note_on 3 50 96 0 
note_on 3 50 0 60 
note_on 3 52 98 0 
note_on 3 52 0 60 
note_on 3 54 105 0 
note_on 3 54 0 60 
note_on 3 55 112 0 
note_on 3 55 0 60 
note_on 3 57 119 0 
note_on 3 57 0 60 
note_on 3 59 124 0 
note_on 3 59 0 60 
note_on 3 60 127 0 
note_on 3 60 0 60 
note_on 3 62 127 0 
note_on 3 62 0 60 
note_on 3 50 127 0 
note_on 3 50 0 54 
note_on 3 50 116 6 
note_on 3 50 0 54 
note_on 3 50 114 6 
note_on 3 50 0 54 
note_on 3 50 112 6 
note_on 3 50 0 54 
note_on 3 50 108 6 
note_on 3 50 0 54 
note_on 3 50 108 6 
note_on 3 50 0 54 
note_on 3 50 107 6 
note_on 3 50 0 54 
note_on 3 50 107 6 
note_on 3 50 0 54 
note_on 3 50 105 6 
note_on 3 50 0 54 
note_on 3 50 104 6 
note_on 3 50 0 54 
note_on 3 50 103 6 
note_on 3 50 0 54 
note_on 3 50 102 6 
note_on 3 50 0 54 
note_on 3 50 101 6 
note_on 3 50 0 54 
note_on 3 50 99 6 
note_on 3 50 0 54 
note_on 3 50 97 6 
note_on 3 50 0 54 
note_on 3 50 94 6 
note_on 3 50 0 54 
note_on 3 50 92 6 
note_on 3 50 0 192 
note_on 3 57 91 168 
note_on 3 57 0 108 
note_on 3 54 93 12 
note_on 3 54 0 90 
note_on 3 50 96 30 
note_on 3 50 0 83 
note_on 3 57 103 157 
note_on 3 57 0 108 
note_on 3 54 105 12 
note_on 3 54 0 90 
note_on 3 50 105 30 
note_on 3 50 0 83 
note_on 3 57 106 157 
note_on 3 57 0 108 
note_on 3 54 106 12 
note_on 3 54 0 96 
note_on 3 57 105 24 
note_on 3 57 0 96 
note_on 3 54 99 24 
note_on 3 54 0 96 
note_on 3 57 91 24 
note_on 3 57 0 96 
note_on 3 50 84 24 
note_on 3 50 0 96 
note_on 3 62 96 144 
note_on 3 62 0 57 
note_on 3 61 115 3 
note_on 3 61 0 57 
note_on 3 59 111 3 
note_on 3 59 0 57 
note_on 3 57 107 3 
note_on 3 57 0 57 
note_on 3 62 116 3 
note_on 3 62 0 57 
note_on 3 61 113 3 
note_on 3 61 0 57 
note_on 3 59 110 3 
note_on 3 59 0 57 
note_on 3 57 107 3 
note_on 3 57 0 57 
note_on 3 55 101 3 
note_on 3 55 0 57 
note_on 3 54 99 3 
note_on 3 54 0 57 
note_on 3 52 98 3 
note_on 3 52 0 57 
note_on 3 50 96 3 
note_on 3 50 0 57 
note_on 3 57 98 3 
note_on 3 57 0 48 
note_on 3 57 99 12 
note_on 3 57 0 48 
note_on 3 57 100 12 
note_on 3 57 0 48 
note_on 3 57 100 12 
note_on 3 57 0 48 
note_on 3 57 100 12 
note_on 3 57 0 48 
note_on 3 57 101 12 
note_on 3 57 0 48 
note_on 3 57 101 12 
note_on 3 57 0 48 
note_on 3 57 101 12 
note_on 3 57 0 48 
note_on 3 57 101 12 
note_on 3 57 0 48 
note_on 3 57 101 12 
note_on 3 57 0 48 
note_on 3 57 102 12 
note_on 3 57 0 48 
note_on 3 57 104 12 
note_on 3 57 0 48 
note_on 3 57 105 12 
note_on 3 57 0 48 
note_on 3 57 105 12 
note_on 3 57 0 48 
note_on 3 57 107 12 
note_on 3 57 0 48 
note_on 3 57 107 12 
note_on 3 57 0 48 
note_on 3 57 109 12 
note_on 3 57 0 48 
note_on 3 57 112 12 
note_on 3 57 0 48 
note_on 3 57 113 12 
note_on 3 57 0 48 
note_on 3 57 115 12 
note_on 3 57 0 48 
note_on 3 57 115 12 
note_on 3 57 0 48 
note_on 3 57 116 12 
note_on 3 57 0 48 
note_on 3 57 118 12 
note_on 3 57 0 48 
note_on 3 57 119 12 
note_on 3 57 0 48 
note_on 3 57 120 12 
note_on 3 57 0 48 
note_on 3 57 120 12 
note_on 3 57 0 48 
note_on 3 57 120 12 
note_on 3 57 0 48 
note_on 3 57 122 12 
note_on 3 57 0 48 
note_on 3 57 123 12 
note_on 3 57 0 48 
note_on 3 57 124 12 
note_on 3 57 0 48 
note_on 3 57 125 12 
note_on 3 57 0 48 
note_on 3 57 126 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 48 
note_on 3 57 127 12 
note_on 3 57 0 112 
control_change 3 7 80 8 
control_change 3 7 80 0 
control_change 3 7 80 0 
control_change 3 7 80 0 
control_change 3 7 80 0 
control_change 3 7 80 0 
control_change 3 7 80 0 
note_on 3 57 127 0 
control_change 3 7 81 7 
control_change 3 7 81 0 
control_change 3 7 81 0 
control_change 3 7 81 0 
control_change 3 7 81 0 
control_change 3 7 81 0 
control_change 3 7 81 0 
control_change 3 7 82 8 
control_change 3 7 82 0 
control_change 3 7 82 0 
control_change 3 7 82 0 
control_change 3 7 82 0 
control_change 3 7 82 0 
control_change 3 7 82 0 
control_change 3 7 83 7 
control_change 3 7 83 0 
control_change 3 7 83 0 
control_change 3 7 83 0 
control_change 3 7 83 0 
control_change 3 7 83 0 
control_change 3 7 83 0 
control_change 3 7 84 8 
control_change 3 7 84 0 
control_change 3 7 84 0 
control_change 3 7 84 0 
control_change 3 7 84 0 
control_change 3 7 84 0 
control_change 3 7 84 0 
control_change 3 7 85 8 
control_change 3 7 85 0 
control_change 3 7 85 0 
control_change 3 7 85 0 
control_change 3 7 85 0 
control_change 3 7 85 0 
control_change 3 7 85 0 
control_change 3 7 86 7 
control_change 3 7 86 0 
control_change 3 7 86 0 
control_change 3 7 86 0 
control_change 3 7 86 0 
control_change 3 7 86 0 
control_change 3 7 86 0 
note_on 3 57 0 3 
control_change 3 7 87 5 
control_change 3 7 87 0 
control_change 3 7 87 0 
control_change 3 7 87 0 
control_change 3 7 87 0 
control_change 3 7 87 0 
control_change 3 7 87 0 
note_on 3 57 127 7 
control_change 3 7 88 1 
control_change 3 7 88 0 
control_change 3 7 88 0 
control_change 3 7 88 0 
control_change 3 7 88 0 
control_change 3 7 88 0 
control_change 3 7 88 0 
control_change 3 7 89 7 
control_change 3 7 89 0 
control_change 3 7 89 0 
control_change 3 7 89 0 
control_change 3 7 89 0 
control_change 3 7 89 0 
control_change 3 7 89 0 
control_change 3 7 90 8 
control_change 3 7 90 0 
control_change 3 7 90 0 
control_change 3 7 90 0 
control_change 3 7 90 0 
control_change 3 7 90 0 
control_change 3 7 90 0 
control_change 3 7 91 8 
control_change 3 7 91 0 
control_change 3 7 91 0 
control_change 3 7 91 0 
control_change 3 7 91 0 
control_change 3 7 91 0 
control_change 3 7 91 0 
control_change 3 7 92 7 
control_change 3 7 92 0 
control_change 3 7 92 0 
control_change 3 7 92 0 
control_change 3 7 92 0 
control_change 3 7 92 0 
control_change 3 7 92 0 
control_change 3 7 93 8 
control_change 3 7 93 0 
control_change 3 7 93 0 
control_change 3 7 93 0 
control_change 3 7 93 0 
control_change 3 7 93 0 
control_change 3 7 93 0 
control_change 3 7 94 7 
control_change 3 7 94 0 
control_change 3 7 94 0 
control_change 3 7 94 0 
control_change 3 7 94 0 
control_change 3 7 94 0 
control_change 3 7 94 0 
note_on 3 57 0 2 
control_change 3 7 95 6 
control_change 3 7 95 0 
control_change 3 7 95 0 
control_change 3 7 95 0 
control_change 3 7 95 0 
control_change 3 7 95 0 
control_change 3 7 95 0 
note_on 3 57 127 6 
control_change 3 7 96 2 
control_change 3 7 96 0 
control_change 3 7 96 0 
control_change 3 7 96 0 
control_change 3 7 96 0 
control_change 3 7 96 0 
control_change 3 7 96 0 
control_change 3 7 97 7 
control_change 3 7 97 0 
control_change 3 7 97 0 
control_change 3 7 97 0 
control_change 3 7 97 0 
control_change 3 7 97 0 
control_change 3 7 97 0 
control_change 3 7 98 8 
control_change 3 7 98 0 
control_change 3 7 98 0 
control_change 3 7 98 0 
control_change 3 7 98 0 
control_change 3 7 98 0 
control_change 3 7 98 0 
control_change 3 7 99 8 
control_change 3 7 99 0 
control_change 3 7 99 0 
control_change 3 7 99 0 
control_change 3 7 99 0 
control_change 3 7 99 0 
control_change 3 7 99 0 
control_change 3 7 100 7 
control_change 3 7 100 0 
control_change 3 7 100 0 
control_change 3 7 100 0 
control_change 3 7 100 0 
control_change 3 7 100 0 
control_change 3 7 100 0 
control_change 3 7 101 8 
control_change 3 7 101 0 
control_change 3 7 101 0 
control_change 3 7 101 0 
control_change 3 7 101 0 
control_change 3 7 101 0 
control_change 3 7 101 0 
control_change 3 7 102 8 
control_change 3 7 102 0 
control_change 3 7 102 0 
control_change 3 7 102 0 
control_change 3 7 102 0 
control_change 3 7 102 0 
control_change 3 7 102 0 
control_change 3 7 103 7 
control_change 3 7 103 0 
control_change 3 7 103 0 
control_change 3 7 103 0 
control_change 3 7 103 0 
control_change 3 7 103 0 
control_change 3 7 103 0 
control_change 3 7 104 8 
control_change 3 7 104 0 
control_change 3 7 104 0 
control_change 3 7 104 0 
control_change 3 7 104 0 
control_change 3 7 104 0 
control_change 3 7 104 0 
control_change 3 7 105 7 
control_change 3 7 105 0 
control_change 3 7 105 0 
control_change 3 7 105 0 
control_change 3 7 105 0 
control_change 3 7 105 0 
control_change 3 7 105 0 
control_change 3 7 106 8 
control_change 3 7 106 0 
control_change 3 7 106 0 
