<meta message track_name name='Minuet in Mozart' time=0>
<meta message text text='Jim Paterson' time=0>
<meta message copyright text='Jim Paterson' time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='G' time=0>
note_on 1 60 43 480 
note_on 1 59 49 240 
note_on 1 60 0 22 
note_on 1 60 47 218 
note_on 1 59 0 22 
note_on 1 48 0 354 
note_on 1 60 0 6 
note_on 1 48 64 98 
note_on 1 60 42 480 
note_on 1 48 0 856 
note_on 1 60 0 8 
note_on 1 53 66 96 
note_on 1 60 44 480 
note_on 1 53 0 856 
note_on 1 60 0 8 
note_on 1 55 65 96 
note_on 1 60 41 480 
note_on 1 55 0 856 
note_on 1 60 0 8 
note_on 1 57 66 96 
note_on 1 60 41 480 
note_on 1 59 51 480 
note_on 1 60 0 46 
note_on 1 57 0 330 
note_on 1 59 0 6 
note_on 1 48 55 98 
note_on 1 60 41 480 
note_on 1 48 0 856 
note_on 1 60 0 8 
note_on 1 53 68 96 
note_on 1 60 44 480 
note_on 1 53 0 856 
note_on 1 60 0 8 
note_on 1 55 66 96 
note_on 1 55 0 238 
note_on 1 53 61 242 
note_on 1 53 0 864 
note_on 1 48 60 96 
note_on 1 60 42 480 
note_on 1 59 49 240 
note_on 1 60 0 22 
note_on 1 60 50 218 
note_on 1 59 0 22 
note_on 1 48 0 354 
note_on 1 60 0 6 
note_on 1 55 58 98 
note_on 1 55 0 433 
note_on 1 43 55 47 
note_on 1 43 0 864 
note_on 1 43 65 96 
note_on 1 43 0 433 
note_on 1 55 71 47 
note_on 1 54 60 240 
note_on 1 55 0 22 
note_on 1 55 65 218 
note_on 1 54 0 22 
note_on 1 55 0 360 
note_on 1 50 64 98 
note_on 1 50 0 433 
note_on 1 38 61 47 
note_on 1 38 0 864 
note_on 1 38 62 96 
note_on 1 38 0 433 
note_on 1 50 68 47 
note_on 1 49 61 240 
note_on 1 50 0 22 
note_on 1 50 66 218 
note_on 1 49 0 22 
note_on 1 50 0 360 
note_on 1 50 60 98 
note_on 1 50 0 433 
note_on 1 38 54 47 
note_on 1 38 0 864 
note_on 1 38 59 96 
note_on 1 38 0 433 
note_on 1 50 70 47 
note_on 1 49 59 240 
note_on 1 50 0 22 
note_on 1 50 68 218 
note_on 1 49 0 22 
note_on 1 50 0 360 
note_on 1 55 64 98 
note_on 1 55 0 433 
note_on 1 43 58 47 
note_on 1 43 0 864 
note_on 1 43 61 96 
note_on 1 43 0 433 
note_on 1 55 70 47 
note_on 1 54 60 240 
note_on 1 55 0 22 
note_on 1 55 66 218 
note_on 1 54 0 22 
note_on 1 55 0 360 
note_on 1 60 74 98 
note_on 1 60 0 433 
note_on 1 48 57 47 
note_on 1 48 0 864 
note_on 1 55 70 96 
note_on 1 55 0 433 
note_on 1 43 55 47 
note_on 1 43 0 864 
note_on 1 50 66 96 
note_on 1 50 0 433 
note_on 1 50 62 47 
note_on 1 50 0 864 
note_on 1 54 65 96 
note_on 1 54 0 433 
note_on 1 55 68 47 
note_on 1 54 59 240 
note_on 1 55 0 22 
note_on 1 55 66 218 
note_on 1 54 0 22 
note_on 1 55 0 360 
note_on 1 60 71 98 
note_on 1 60 0 433 
note_on 1 48 61 47 
note_on 1 48 0 864 
note_on 1 55 70 96 
note_on 1 55 0 433 
note_on 1 43 56 47 
note_on 1 43 0 864 
note_on 1 50 63 96 
note_on 1 50 0 433 
note_on 1 38 53 47 
note_on 1 38 0 864 
note_on 1 38 67 96 
note_on 1 38 0 433 
note_on 1 43 68 47 
note_on 1 43 0 881 
<meta message end_of_track time=0>
